****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
            Formula:    WhilePrintingRecords;
                        global stringVar txtFEntrega;

        Field:    lblCantidad
            Formula:    WhilePrintingRecords;
                        global stringVar txtCantidad;

        Field:    lblConPago
            Formula:    WhilePrintingRecords;
                        global stringVar txtConPago;

        Field:    lblRepresentante
            Formula:    WhilePrintingRecords;
                        global stringVar txtRepresentante;

        Field:    lblNPedRepre
            Formula:    WhilePrintingRecords;
                        global stringVar txtNPedRepre;

        Field:    Representante
            Formula:    {SORDER.REP_0} & " - " & {SALESREP.REPNAM_0}

        Field:    lblDto
            Formula:    WhilePrintingRecords;
                        global stringVar txtDto;

        Field:    lblPrecio
            Formula:    WhilePrintingRecords;
                        global stringVar txtPrecio;

        Field:    lblNumProvCli
            Formula:    WhilePrintingRecords;
                        global stringVar txtNumProvCli;

        Field:    lblPortes
            Formula:    WhilePrintingRecords;
                        global stringVar txtPortes;

        Field:    lblDto 2
            Formula:    WhilePrintingRecords;
                        global stringVar txtDto;

        Field:    lbl_diaspago
            Formula:    WhilePrintingRecords;
                        global stringVar txtdias_pago;
                        if {BPCUSTOMER.DAYMON_0} = 0 then
                            txtdias_pago := "";
                                           
                        
                        txtdias_pago
                        
                        

        Field:    txtdias_pago
            Formula:    WhilePrintingRecords;
                        local stringVar txtdias_pago2;
                        if {BPCUSTOMER.DAYMON_0} <> 0 then
                        (    txtdias_pago2 :=CStr({BPCUSTOMER.DAYMON_0},0);
                            (if {BPCUSTOMER.DAYMON_1} <> 0 then
                                txtdias_pago2 := txtdias_pago2 +" / "+CStr({BPCUSTOMER.DAYMON_1},0);
                                (if {BPCUSTOMER.DAYMON_2} <> 0 then
                                    txtdias_pago2 := txtdias_pago2 +" / "+CStr({BPCUSTOMER.DAYMON_2},0);
                                    (if {BPCUSTOMER.DAYMON_3} <> 0 then
                                        txtdias_pago2 := txtdias_pago2 +" / "+CStr({BPCUSTOMER.DAYMON_3},0);
                                        (if {BPCUSTOMER.DAYMON_4} <> 0 then
                                            txtdias_pago2 := txtdias_pago2 +" / "+CStr({BPCUSTOMER.DAYMON_4},0);
                                            (if {BPCUSTOMER.DAYMON_5} <> 0 then
                                                txtdias_pago2 := txtdias_pago2 +" / "+CStr({BPCUSTOMER.DAYMON_5},0)
                                             )
                                         )
                                    )
                                )
                            )
                        );
                        
                        
                                            
                        
                        txtdias_pago2
                        
                        

        Field:    Tel_Entrega
            Formula:    if {CONTACT_DLV.MOB_0}="" then
                            if {CONTACT_DLV.TEL_0}="" then
                                {BPADDRESS_DLV.TEL_0}
                            else
                                {CONTACT_DLV.TEL_0}
                        else
                            {CONTACT_DLV.MOB_0};
                        

        Field:    Tel_Fiscal
            Formula:    if {CONTACT_Fiscal.MOB_0}="" then
                            if {CONTACT_Fiscal.TEL_0}="" then
                                {BPADDRESS_BPR.TEL_0}
                            else
                                {CONTACT_Fiscal.TEL_0}
                        else
                            {CONTACT_Fiscal.MOB_0};
                        

        Field:    Poscod
            Formula:    if {BPADDRESS_BPR.CRY_0}<>'ES' then
                            SELECT {BPADDRESS_BPR.CRY_0}
                                case "PT": left({BPADDRESS_BPR.POSCOD_0},4) + "-" + mid({BPADDRESS_BPR.POSCOD_0},5,3)
                                default:{BPADDRESS_BPR.POSCOD_0}
                        else
                            {BPADDRESS_BPR.POSCOD_0}

        Field:    Poscod_BPI
            Formula:    if {SORDER.BPICRY_0}<>'ES' then
                            SELECT {SORDER.BPICRY_0}
                                case "PT": left({SORDER.BPIPOSCOD_0},4) + "-" + mid({SORDER.BPIPOSCOD_0},5,3)
                                default:{SORDER.BPIPOSCOD_0}
                        else
                            {SORDER.BPIPOSCOD_0}

        Field:    Poscod_ENT
            Formula:    if {BPADDRESS_DLV.CRY_0}<>'ES' then
                            SELECT {BPADDRESS_DLV.CRY_0}
                                case "PT": left({BPADDRESS_DLV.POSCOD_0},4) + "-" + mid({BPADDRESS_DLV.POSCOD_0},5,3)
                                default:{BPADDRESS_DLV.POSCOD_0}
                        else
                            {BPADDRESS_DLV.POSCOD_0}

        Field:    Poscod_BPD
            Formula:    if {SORDER.BPDCRY_0}<>'ES' then
                            SELECT {SORDER.BPDCRY_0}
                                case "PT": left({SORDER.BPDPOSCOD_0},4) + "-" + mid({SORDER.BPDPOSCOD_0},5,3)
                                default:{SORDER.BPDPOSCOD_0}
                        else
                            {SORDER.BPDPOSCOD_0}

    Unused Formula Fields

        Field:    lbl_netpri
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar prixht;
                        global stringVar prixttc;
                        
                        If {SORDER.PRITYP_0} = 1 then prixht else prixttc;

        Field:    lbltxtent
            Formula:    WhilePrintingRecords;
                        if {SORDER.SOHTEX1_0}[1] <> " " then X3TextFromServer ({?X3DOS},{SORDER.SOHTEX1_0})
                        

        Field:    lbltxtfin
            Formula:    WhilePrintingRecords;
                        if {SORDER.SOHTEX2_0}[1] <> " " then X3TextFromServer ({?X3DOS},{SORDER.SOHTEX2_0})
                        

        Field:    lbltxtlin
            Formula:    if {SORDERQ.SOQTEX_0}[1] <> " " then X3TextFromServer ({?X3DOS},{SORDERQ.SOQTEX_0})
                        

        Field:    Mt_HTeuro
            Formula:    if      {TABCUR.EURRAT_0} = 0
                        then {@Mt_total} 
                        else  {@Mt_total} / {TABCUR.EURRAT_0}
                        

        Field:    txtptedes
            Formula:    //if {TABPAYTERM.DESNUM_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {TABPAYTERM.DESNUM_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "TABPAYTERM~DESAXX~"+{TABPAYTERM.PTE_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    txtsfoot0
            Formula:    //if {SFOOTINV_0.SHO_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {SFOOTINV_0.SHO_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV_0.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    txtsfoot1
            Formula:    //if {SFOOTINV_1.SHO_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {SFOOTINV_1.SHO_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV_1.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    txtsfoot2
            Formula:    //if {SFOOTINV_2.SHO_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {SFOOTINV_2.SHO_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV_2.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    txtsfoot3
            Formula:    //if {SFOOTINV_3.SHO_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {SFOOTINV_3.SHO_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV_3.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    txtsfoot4
            Formula:    //if {SFOOTINV_4.SHO_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {SFOOTINV_4.SHO_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV_4.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    mt_net_round
            Formula:    EvaluateAfter ({@Mt_net});
                        global numberVar netpri;
                        Round (netpri, 2)
                        

        Field:    txtmodliv
            Formula:    //if {TABMODELIV.SHONUM_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {TABMODELIV.SHONUM_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "TABMODELIV~SHOAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit := TextOfChapter ({?X3DOS},"SPA",2281,1);
                        global stringVar opt     := TextOfChapter ({?X3DOS},"SPA",2281,2);
                        global stringVar kit     := TextOfChapter ({?X3DOS},"SPA",2281,3);
                        global stringVar mntht   := TextOfChapter ({?X3DOS},"SPA",2281,4);
                        global stringVar mntttc  := TextOfChapter ({?X3DOS},"SPA",2281,5);
                        global stringVar prixht  := TextOfChapter ({?X3DOS},"SPA",2281,6);
                        global stringVar prixttc := TextOfChapter ({?X3DOS},"SPA",2281,7);
                        global stringVar totht   := TextOfChapter ({?X3DOS},"SPA",2281,8);
                        global stringVar totttc  := TextOfChapter ({?X3DOS},"SPA",2281,9);
                        // rajout du légal
                        //71937 Adaptation multi-législation (remplacement global par shared pour passage sous-état)
                        shared stringVar txtcondiV1  := TextOfChapter ({?X3DOS},"SPA",2281,50);
                        shared stringVar txtcondiV2  := TextOfChapter ({?X3DOS},"SPA",2281,51);
                        shared stringVar txtcondiV3  := TextOfChapter ({?X3DOS},"SPA",2281,52);
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        shared stringVar txtexoTVA   := TextOfChapter ({?X3DOS},"SPA",2281,58);
                        global stringVar idCEE       := TextOfChapter ({?X3DOS},"SPA",2281,25);
                        //71937
                        global stringVar aucapitalde := TextOfChapter ({?X3DOS},"SPA",2281,59);
                        //71937 Adaptation multi-législation (remplacement global par shared pour passage sous-état)
                        shared stringVar noescompte  := TextOfChapter ({?X3DOS},"SPA",2281,60);
                        global stringVar naf         := TextOfChapter ({?X3DOS},"SPA",2281,72);
                        // rajout pour Pied de Pièce
                        global stringVar produitht  := TextOfChapter ({?X3DOS},"SPA",2281,10);
                        global stringVar produitttc := TextOfChapter ({?X3DOS},"SPA",2281,11);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},"SPA",2281,40);
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},"SPA",2281,48);
                        global stringVar taux       := TextOfChapter ({?X3DOS},"SPA",2281,49);
                        // Bug 54231 52497
                        global stringVar eltfact      := TextOfChapter ({?X3DOS},"SPA",2281,100);
                        global stringVar total_light  := TextOfChapter ({?X3DOS},"SPA",2281,101);
                        global stringVar total_ligttc := TextOfChapter ({?X3DOS},"SPA",2281,102);
                        global stringVar dontTVA      := TextOfChapter ({?X3DOS},"SPA",2281,103);
                        
                        //Textos personalizados
                        global stringvar txtPedido := TextOfChapter ({?X3DOS},"SPA",6969,1);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},"SPA",6969,2);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},"SPA",6969,3);
                        global stringvar txtTel := TextOfChapter ({?X3DOS},"SPA",6969,12);
                        global stringvar txtFax := TextOfChapter ({?X3DOS},"SPA",6969,13);
                        global stringvar txtNumIVAIntra := TextOfChapter ({?X3DOS},"SPA",6969,25);
                        global stringvar txtEntregarA := TextOfChapter ({?X3DOS},"SPA",6969,14);
                        global stringvar txtCodCliente := TextOfChapter ({?X3DOS},"SPA",6969,4);
                        global stringvar txtNumProvCli := TextOfChapter ({?X3DOS},"SPA",6969,41);
                        global stringvar txtCodPedCli := TextOfChapter ({?X3DOS},"SPA",6969,5);
                        global stringvar txtModEntrega := TextOfChapter ({?X3DOS},"SPA",6969,6);
                        global stringvar txtTransportista := TextOfChapter ({?X3DOS},"SPA",6969,7);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},"SPA",6969,8);
                        global stringvar txtFEntrega := TextOfChapter ({?X3DOS},"SPA",6969,9);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},"SPA",6969,10);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},"SPA",6969,38);
                        global stringvar  txtDto:= TextOfChapter ({?X3DOS},"SPA",6969,44); 
                        global stringvar txtConPago := TextOfChapter ({?X3DOS},"SPA",6969,11);
                        global stringvar txtRepresentante := TextOfChapter ({?X3DOS},"SPA",6969,27);
                        global stringvar txtNPedRepre := TextOfChapter ({?X3DOS},"SPA",6969,45);
                        global stringvar txtDias_pago := TextOfChapter ({?X3DOS},"SPA",6969,57);
                        
                        global stringvar txtPortes := TextOfChapter ({?X3DOS},"SPA",6970,{SORDER.ZPORTES_0});
                        
                        
                        
                        

        Field:    lbl_total_ht
            Formula:    WhilePrintingRecords;
                        global stringVar totht;
                        
                        

        Field:    lbl_txtexoTVA
            Formula:    WhilePrintingRecords;
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

        Field:    EtatComDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},415,{?etatcomdeb})

        Field:    etatcomfin
            Formula:    textofchapter({?X3DOS},{?X3LAN},415,{?etatcomfin})

        Field:    EtatFacDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},418,{?etatfacdeb})

        Field:    EtatFacFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},418,{?etatfacfin})

        Field:    EtatLivDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},417,{?etatlivdeb})

        Field:    EtatLivFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},417,{?etatlivfin})

        Field:    lbl_produit
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar produitht;
                        global stringVar produitttc;
                        
                        If {SORDER.PRITYP_0} = 1 then produitht else produitttc;
                        

        Field:    Mt_TTCeuro
            Formula:    if      {TABCUR.EURRAT_0} = 0
                        then {SORDER.ORDINVATI_0} 
                        else {SORDER.ORDINVATI_0} / {TABCUR.EURRAT_0}

        Field:    lbl_categcomdeb
            Formula:    // DM 75115
                        TextOfChapter ({?X3DOS},{?X3LAN},412,{?categcomdeb})

        Field:    lbl_categcomfin
            Formula:    // DM 75115
                        TextOfChapter ({?X3DOS},{?X3LAN},412,{?categcomfin})

        Field:    lbl_idCEE
            Formula:    WhilePrintingRecords;
                        global stringVar idCEE;
                        idCEE;

        Field:    lblFax
            Formula:    WhilePrintingRecords;
                        global stringVar txtFax;

        Field:    lblNumIVAIntra
            Formula:    WhilePrintingRecords;
                        global stringVar txtNumIVAIntra;

        Field:    EtatComDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},415,{?etatcomdeb})

        Field:    EtatFacDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},418,{?etatfacdeb})

        Field:    EtatLivDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},417,{?etatlivdeb})

        Field:    lbl_categcomdeb
            Formula:    // DM 75115
                        TextOfChapter ({?X3DOS},{?X3LAN},412,{?categcomdeb})

        Field:    etatcomfin
            Formula:    textofchapter({?X3DOS},{?X3LAN},415,{?etatcomfin})

        Field:    EtatFacFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},418,{?etatfacfin})

        Field:    EtatLivFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},417,{?etatlivfin})

        Field:    lbl_categcomfin
            Formula:    // DM 75115
                        TextOfChapter ({?X3DOS},{?X3LAN},412,{?categcomfin})

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit := TextOfChapter ({?X3DOS},"SPA",2281,1);
                        global stringVar opt     := TextOfChapter ({?X3DOS},"SPA",2281,2);
                        global stringVar kit     := TextOfChapter ({?X3DOS},"SPA",2281,3);
                        global stringVar mntht   := TextOfChapter ({?X3DOS},"SPA",2281,4);
                        global stringVar mntttc  := TextOfChapter ({?X3DOS},"SPA",2281,5);
                        global stringVar prixht  := TextOfChapter ({?X3DOS},"SPA",2281,6);
                        global stringVar prixttc := TextOfChapter ({?X3DOS},"SPA",2281,7);
                        global stringVar totht   := TextOfChapter ({?X3DOS},"SPA",2281,8);
                        global stringVar totttc  := TextOfChapter ({?X3DOS},"SPA",2281,9);
                        // rajout du légal
                        //71937 Adaptation multi-législation (remplacement global par shared pour passage sous-état)
                        shared stringVar txtcondiV1  := TextOfChapter ({?X3DOS},"SPA",2281,50);
                        shared stringVar txtcondiV2  := TextOfChapter ({?X3DOS},"SPA",2281,51);
                        shared stringVar txtcondiV3  := TextOfChapter ({?X3DOS},"SPA",2281,52);
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        shared stringVar txtexoTVA   := TextOfChapter ({?X3DOS},"SPA",2281,58);
                        global stringVar idCEE       := TextOfChapter ({?X3DOS},"SPA",2281,25);
                        //71937
                        global stringVar aucapitalde := TextOfChapter ({?X3DOS},"SPA",2281,59);
                        //71937 Adaptation multi-législation (remplacement global par shared pour passage sous-état)
                        shared stringVar noescompte  := TextOfChapter ({?X3DOS},"SPA",2281,60);
                        global stringVar naf         := TextOfChapter ({?X3DOS},"SPA",2281,72);
                        // rajout pour Pied de Pièce
                        global stringVar produitht  := TextOfChapter ({?X3DOS},"SPA",2281,10);
                        global stringVar produitttc := TextOfChapter ({?X3DOS},"SPA",2281,11);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},"SPA",2281,40);
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},"SPA",2281,48);
                        global stringVar taux       := TextOfChapter ({?X3DOS},"SPA",2281,49);
                        // Bug 54231 52497
                        global stringVar eltfact      := TextOfChapter ({?X3DOS},"SPA",2281,100);
                        global stringVar total_light  := TextOfChapter ({?X3DOS},"SPA",2281,101);
                        global stringVar total_ligttc := TextOfChapter ({?X3DOS},"SPA",2281,102);
                        global stringVar dontTVA      := TextOfChapter ({?X3DOS},"SPA",2281,103);
                        
                        //Textos personalizados
                        global stringvar txtPedido := TextOfChapter ({?X3DOS},"SPA",6969,1);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},"SPA",6969,2);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},"SPA",6969,3);
                        global stringvar txtTel := TextOfChapter ({?X3DOS},"SPA",6969,12);
                        global stringvar txtFax := TextOfChapter ({?X3DOS},"SPA",6969,13);
                        global stringvar txtNumIVAIntra := TextOfChapter ({?X3DOS},"SPA",6969,25);
                        global stringvar txtEntregarA := TextOfChapter ({?X3DOS},"SPA",6969,14);
                        global stringvar txtCodCliente := TextOfChapter ({?X3DOS},"SPA",6969,4);
                        global stringvar txtNumProvCli := TextOfChapter ({?X3DOS},"SPA",6969,41);
                        global stringvar txtCodPedCli := TextOfChapter ({?X3DOS},"SPA",6969,5);
                        global stringvar txtModEntrega := TextOfChapter ({?X3DOS},"SPA",6969,6);
                        global stringvar txtTransportista := TextOfChapter ({?X3DOS},"SPA",6969,7);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},"SPA",6969,8);
                        global stringvar txtFEntrega := TextOfChapter ({?X3DOS},"SPA",6969,9);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},"SPA",6969,10);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},"SPA",6969,38);
                        global stringvar  txtDto:= TextOfChapter ({?X3DOS},"SPA",6969,44); 
                        global stringvar txtConPago := TextOfChapter ({?X3DOS},"SPA",6969,11);
                        global stringvar txtRepresentante := TextOfChapter ({?X3DOS},"SPA",6969,27);
                        global stringvar txtNPedRepre := TextOfChapter ({?X3DOS},"SPA",6969,45);
                        global stringvar txtDias_pago := TextOfChapter ({?X3DOS},"SPA",6969,57);
                        
                        global stringvar txtPortes := TextOfChapter ({?X3DOS},"SPA",6970,{SORDER.ZPORTES_0});
                        
                        
                        
                        

        Field:    txtmodliv
            Formula:    //if {TABMODELIV.SHONUM_0} <> 0 then TranslatedText ({?X3DOS}, {SORDER.LAN_0}, {TABMODELIV.SHONUM_0})
                        
                        WhilePrintingRecords;
                        stringVar X3TEX := "TABMODELIV~SHOAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SORDER.LAN_0},X3TEX)

    Summary Fields

        Field:    Mt_net
            Formula:    Sum ({@Mt_net}, {SORDER.SOHNUM_0})

    Report Header

        Conditional Formulas

            Condition:    EnableResetPageNumberAfter
                Formula:    if {?impselections} = 1 then true else false ;

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {?impselections} =0 then true else false

            Fields

                Field:    Champ1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
                    Data Source:    PrintTime
                    Data Type:    Time
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Time Format:    MM/DD/YY h:mm:ss

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    X3OPE1
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    sitedeb1
                    Data Source:    {?sitedeb}
                    Data Type:    String

                Field:    commandedeb1
                    Data Source:    {?commandedeb}
                    Data Type:    String

                Field:    avenantdeb1
                    Data Source:    {?avenantdeb}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    5555555

                Field:    clientdeb1
                    Data Source:    {?clientdeb}
                    Data Type:    String

                Field:    clientfin1
                    Data Source:    {?clientfin}
                    Data Type:    String

                Field:    sitefin1
                    Data Source:    {?sitefin}
                    Data Type:    String

                Field:    commandefin1
                    Data Source:    {?commandefin}
                    Data Type:    String

                Field:    avenantfin1
                    Data Source:    {?avenantfin}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    5555555

                Field:    NUMREQ01
                    Data Source:    {AREPORTM.NUMREQ_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    False
                        Reverse Sign:    False
                        Number Style:    5555555

                Field:    datedeb1
                    Data Source:    {?datedeb}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    datefin1
                    Data Source:    {?datefin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    devdeb1
                    Data Source:    {?devdeb}
                    Data Type:    String

                Field:    devfin1
                    Data Source:    {?devfin}
                    Data Type:    String

                Field:    typedeb1
                    Data Source:    {?typedeb}
                    Data Type:    String

                Field:    typefin1
                    Data Source:    {?typefin}
                    Data Type:    String

                Field:    datelivdeb1
                    Data Source:    {?datelivdeb}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    datelivfin1
                    Data Source:    {?datelivfin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    EtatComDeb2
                    Data Source:    {@EtatComDeb}
                    Data Type:    String

                Field:    etatcomfin2
                    Data Source:    {@etatcomfin}
                    Data Type:    String

                Field:    EtatFacDeb2
                    Data Source:    {@EtatFacDeb}
                    Data Type:    String

                Field:    EtatFacFin2
                    Data Source:    {@EtatFacFin}
                    Data Type:    String

                Field:    EtatLivDeb2
                    Data Source:    {@EtatLivDeb}
                    Data Type:    String

                Field:    EtatLivFin2
                    Data Source:    {@EtatLivFin}
                    Data Type:    String

                Field:    lblcategcom1
                    Data Source:    {@lbl_categcomdeb}
                    Data Type:    String

                Field:    lblcategcomfin1
                    Data Source:    {@lbl_categcomfin}
                    Data Type:    String

            Text Fields

                Text Field:    Text8

                Text Field:    Text10
                    Text:    Criterios de selección

                Text Field:    Text21
                    Text:    Planta de venta

                Text Field:    Text20
                    Text:    N° de pedido

                Text Field:    Text13
                    Text:    Cliente

                Text Field:    Text1
                    Text:    N° de revisión

                Text Field:    Text24
                    Text:    Nº de petición

                Text Field:    Text26
                    Text:    De

                Text Field:    Text3
                    Text:    De

                Text Field:    Text4
                    Text:    De

                Text Field:    Text5
                    Text:    De

                Text Field:    Text42
                    Text:    a

                Text Field:    Text7
                    Text:    a

                Text Field:    Text9
                    Text:    a

                Text Field:    Text11
                    Text:    a

                Text Field:    Text30
                    Text:    Clasif. por nº de pedido

                Text Field:    Texte16
                    Text:    Ascendente

                Text Field:    Text6
                    Text:    Fecha pedido

                Text Field:    Text12
                    Text:    del

                Text Field:    Text14
                    Text:    Al

                Text Field:    Text16
                    Text:    De

                Text Field:    Text15
                    Text:    Divisa

                Text Field:    Text17
                    Text:    a

                Text Field:    Text18
                    Text:    Tipo pedido

                Text Field:    Text22
                    Text:    a

                Text Field:    Text19
                    Text:    De

                Text Field:    Text27
                    Text:    a

                Text Field:    Text25
                    Text:    De

                Text Field:    Text23
                    Text:    Estado pedido

                Text Field:    Text31
                    Text:    a

                Text Field:    Text29
                    Text:    De

                Text Field:    Text28
                    Text:    Estatus factura

                Text Field:    Text34
                    Text:    a

                Text Field:    Text33
                    Text:    De

                Text Field:    Text32
                    Text:    Estatus entrega

                Text Field:    Text37
                    Text:    Al

                Text Field:    Text36
                    Text:    del

                Text Field:    Text35
                    Text:    Fecha ent. solicitud

                Text Field:    Text38
                    Text:    Categoría

                Text Field:    Text39
                    Text:    De

                Text Field:    Text40
                    Text:    a

            Boxes

                Box:    Box1
                    Ends in Section:    Section1
                    Size:    477x18
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box3
                    Ends in Section:    Section1
                    Size:    477x18
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box4
                    Ends in Section:    Section1
                    Size:    477x18
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box5
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box7
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box8
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box6
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box11
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box12
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box13
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box14
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box15
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box16
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box17
                    Ends in Section:    Section1
