****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                                {CONTACT.TEL_0}
                        else
                            {CONTACT.MOB_0};
                        
                        

        Field:    Tel2
            Formula:    if {CONTACT.MOB_0}="" then
                            if {CONTACT.TEL_0}="" then
                                {BPADDRESS_DLV.TEL_0}
                            else
                                {CONTACT.TEL_0}
                        else
                            {CONTACT.MOB_0};

        Field:    lblNumProvCliente
            Formula:    WhilePrintingRecords;
                        global stringVar txtNumProvCliente;

        Field:    Pdteentrega
            Formula:    {SORDERQ.QTY_0}-{SORDERQ.TDLQTY_0}-{SORDERQ.DLVQTY_0}-{SORDERQ.ODLQTY_0}

        Field:    lblCantPdte
            Formula:    WhilePrintingRecords;
                        global stringVar txtCantPdte;

        Field:    lblDto
            Formula:    WhilePrintingRecords;
                        global stringVar txtDto;

        Field:    Poscod_BPD
            Formula:    if {SDELIVERY.BPDCRY_0}<>'ES' then
                            SELECT {SDELIVERY.BPDCRY_0}
                                case "PT": left({SDELIVERY.BPDPOSCOD_0},4) + "-" + mid({SDELIVERY.BPDPOSCOD_0},5,3)
                                default:{SDELIVERY.BPDPOSCOD_0}
                        else
                            {SDELIVERY.BPDPOSCOD_0}

        Field:    Poscod_DLV
            Formula:    if {BPADDRESS_DLV.CRY_0}<>'ES' then
                            SELECT {BPADDRESS_DLV.CRY_0}
                                case "PT": left({BPADDRESS_DLV.POSCOD_0},4) + "-" + mid({BPADDRESS_DLV.POSCOD_0},5,3)
                                default:{BPADDRESS_DLV.POSCOD_0}
                        else
                            {BPADDRESS_DLV.POSCOD_0}

        Field:    matriculas
            Formula:     {SDELIVERY.LICPLATE_0} & " / " & {SDELIVERY.TRLLICPLATE_0}

        Field:    lblMatricula
            Formula:    WhilePrintingRecords;
                        global stringVar txtMatricula;

        Field:    txtLey1197
            Formula:    WhilePrintingRecords;
                        global stringVar txtLey1197;

    Unused Formula Fields

        Field:    lbltxtent
            Formula:    WhilePrintingRecords;
                        If {SDELIVERY.SDHTEX1_0}[1] <> " " then X3TextFromServer ({?X3DOS},{SDELIVERY.SDHTEX1_0})
                        

        Field:    lbltxtfin
            Formula:    WhilePrintingRecords;
                        If {SDELIVERY.SDHTEX2_0}[1] <> " " then X3TextFromServer ({?X3DOS},{SDELIVERY.SDHTEX2_0})
                        

        Field:    lbltxtlin
            Formula:    If {SDELIVERYD.SDDTEX_0}[1] <> " " then X3TextFromServer ({?X3DOS},{SDELIVERYD.SDDTEX_0})
                        

        Field:    decimalweu
            Formula:    {TABUNIT_2.UOMDEC_0}

        Field:    Mt_HTeuro
            Formula:    if      {TABCUR.EURRAT_0} = 0
                        then {@Mt_total} 
                        else  {@Mt_total} / {TABCUR.EURRAT_0}
                        

        Field:    txtmodliv
            Formula:    WhilePrintingRecords;
                        //TranslatedText ({?X3DOS}, {SDELIVERY.LAN_0}, {TABMODELIV.SHONUM_0})
                        stringVar X3TEX := "TABMODELIV~SHOAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SDELIVERY.LAN_0},X3TEX)
                        
                        

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,1);
                        global stringVar opt     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,2);
                        global stringVar kit     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,3);
                        global stringVar mntht   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,4);
                        global stringVar mntttc  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,5);
                        global stringVar prixht  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,6);
                        global stringVar prixttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,7);
                        global stringVar totht   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,8);
                        global stringVar totttc  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,9);
                        // rajout du légal
                        global stringVar txtcondiV1 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,50);
                        global stringVar txtcondiV2 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,51);
                        global stringVar txtcondiV3 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,52);
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        shared stringVar txtexoTVA   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        global stringVar idCEE       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,25);
                        //71937
                        global stringVar aucapitalde := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,59);
                        global stringVar noescompte  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,60);
                        global stringVar naf  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,72);
                        // rajout pour Pied de Pièce
                        global stringVar produitht  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,10);
                        global stringVar produitttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,11);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,40);
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,48);
                        global stringVar taux       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,49);
                        // Bug 54231 52497BPARTNER
                        global stringVar eltfact    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,100);
                        global stringVar total_light  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,101);
                        global stringVar total_ligttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,102);
                        global stringVar dontTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        
                        //Textos personalizados
                        global stringvar txtAlbaran := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,15);
                        global stringvar txtEntreganum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,16);
                        global stringvar txtFExpedicion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,17);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,18);
                        global stringvar txtTel := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,12);
                        global stringvar txtFax := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,13);
                        global stringvar txtNumIVAIntra := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,25);
                        global stringvar txtEntregarA := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,14);
                        global stringvar txtCodCliente := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,4);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,24);
                        global stringvar txtFPedido := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,19);
                        global stringvar txtCodPedCli := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,39);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,8);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,10);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,38);
                        global stringvar txtDto := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,44);
                        global stringvar txtNumPaquete := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,20);
                        global stringvar txtPesobruto := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,21);
                        global stringvar txtPesoneto := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,22);
                        global stringvar txtVolumen := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,23);
                        global stringvar txtPortes := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6970,{SDELIVERY.ZPORTES_0});
                        global stringvar txtModEntrega := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,6);
                        global stringvar txtTransportista := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,7);
                        global stringvar  txtNumProvCliente:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,41); 
                        global stringvar  txtCantPdte:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,42); 
                        global stringvar txtMatricula:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,68); 
                        global stringvar txtLey1197:= {COMPANY.CPYNAM_0} & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,70) & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,71)

        Field:    lbl_condivente1
            Formula:    WhilePrintingRecords;
                        global stringVar txtcondiV1;
                        txtcondiV1;

        Field:    lbl_condivente3
            Formula:    WhilePrintingRecords;
                        global stringVar txtcondiV3;
                        txtcondiV3;

        Field:    lbl_condivente2
            Formula:    WhilePrintingRecords;
                        global stringVar txtcondiV2;
                        txtcondiV2;

        Field:    lbl_txtexoTVA
            Formula:    WhilePrintingRecords;
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

        Field:    lbl_formejuridique
            Formula:    WhilePrintingRecords;
                        global stringVar aucapitalde;
                        global stringVar naf;
                        local stringVar txtformejuridique;
                        
                        txtformejuridique := {COMPANY.CPYLOG_0} + " " +  aucapitalde + " " +  ToText({COMPANY.RGCAMT_0},2," ",",") + " " + {COMPANY.RGCCUR_0} + " " + {COMPANY.NID_0} + " " + naf +  " "  +{COMPANY.NAF_0};
                        
                        

        Field:    TypeDeb
            Formula:    //textofchapter({?X3Dos},{?X3Lan},458,{?typedeb})

        Field:    TypeFin
            Formula:    //textofchapter({?X3Dos},{?X3Lan},458,{?typefin})

        Field:    ValDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?valdeb}+1)

        Field:    ValFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?valfin}+1)

        Field:    FacDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?facdeb}+1)

        Field:    FacFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?facfin}+1)

        Field:    lbl_produit
            Formula:    // fonction de PRITYP
                        WhilePrintingRecords;
                        global stringVar produitht;
                        global stringVar produitttc;
                        
                        If {SDELIVERY.PRITYP_0} = 1 then produitht else produitttc;
                        

        Field:    Mt_TTCeuro
            Formula:    if      {TABCUR.EURRAT_0} = 0
                        then {SDELIVERY.DLVINVATI_0} 
                        else  {SDELIVERY.DLVINVATI_0} / {TABCUR.EURRAT_0}
                        

        Field:    lblimpdet
            Formula:    WhilePrintingRecords;
                        TextOfChapter ({?X3DOS}, {?X3LAN}, 1, {?impdet}+1)
                        

        Field:    qt_rest_liv
            Formula:    if ({SORDERQ.SOQSTA_0} < 3 and  {SORDERQ.QTY_0}-({SORDERQ.ODLQTY_0}+{SORDERQ.DLVQTY_0}) > 0) then
                            {SORDERQ.QTY_0}-({SORDERQ.ODLQTY_0}+{SORDERQ.DLVQTY_0})
                        else 0;

        Field:    CategLivDeb
            Formula:    textofchapter({?X3Dos},{?X3Lan},490,{?categlivdeb})

        Field:    CategLivFin
            Formula:    textofchapter({?X3Dos},{?X3Lan},490,{?categlivfin})

        Field:    copynum
            Formula:    if {AREPORTM.NUMCOP_0}>6 then
                            TextofChapter({?X3DOS},{BPARTNER.LAN_0},2280, 6)
                        else
                            if {AREPORTM.NUMCOP_0}>0 then
                                TextofChapter({?X3DOS},{BPARTNER.LAN_0},2280, {AREPORTM.NUMCOP_0})

        Field:    param_X3DOS
            Formula:    //71937 Adaptation multi-législation
                        //Afin de passer le paramètre X3DOS au sous-états (pas possible sinon pour ce type de param)
                        shared stringvar param_X3DOS :={?X3DOS};

        Field:    logoCompanyCode
            Formula:    "LOGO";

        Field:    ClienteDesART
            Formula:    if {ITMBPC.ITMREFBPC_0}<>"" then
                            {ITMBPC.ITMDESBPC_0}
                        else
                            {SDELIVERYD.VACITM_0}

        Field:    lblFax
            Formula:    WhilePrintingRecords;
                        global stringVar txtFax;

        Field:    lblNumIVAIntra
            Formula:    WhilePrintingRecords;
                        global stringVar txtNumIVAIntra;

        Field:    INCOTERM
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "INCOTERM~DES~"+{SDELIVERY.EECICT_0}+"~"+{BPARTNER.LAN_0}+"~";
                        X3TranslatedText ({?X3DOS},{BPARTNER.LAN_0},X3TEX);
                        

        Field:    CategLivDeb
            Formula:    textofchapter({?X3Dos},{?X3Lan},490,{?categlivdeb})

        Field:    ValDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?valdeb}+1)

        Field:    FacDeb
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?facdeb}+1)

        Field:    lblimpdet
            Formula:    WhilePrintingRecords;
                        TextOfChapter ({?X3DOS}, {?X3LAN}, 1, {?impdet}+1)
                        

        Field:    ValFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?valfin}+1)

        Field:    FacFin
            Formula:    textofchapter({?X3DOS},{?X3LAN},1,{?facfin}+1)

        Field:    CategLivFin
            Formula:    textofchapter({?X3Dos},{?X3Lan},490,{?categlivfin})

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,1);
                        global stringVar opt     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,2);
                        global stringVar kit     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,3);
                        global stringVar mntht   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,4);
                        global stringVar mntttc  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,5);
                        global stringVar prixht  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,6);
                        global stringVar prixttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,7);
                        global stringVar totht   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,8);
                        global stringVar totttc  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,9);
                        // rajout du légal
                        global stringVar txtcondiV1 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,50);
                        global stringVar txtcondiV2 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,51);
                        global stringVar txtcondiV3 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,52);
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        shared stringVar txtexoTVA   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        global stringVar idCEE       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,25);
                        //71937
                        global stringVar aucapitalde := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,59);
                        global stringVar noescompte  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,60);
                        global stringVar naf  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,72);
                        // rajout pour Pied de Pièce
                        global stringVar produitht  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,10);
                        global stringVar produitttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,11);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,40);
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,48);
                        global stringVar taux       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,49);
                        // Bug 54231 52497BPARTNER
                        global stringVar eltfact    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,100);
                        global stringVar total_light  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,101);
                        global stringVar total_ligttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,102);
                        global stringVar dontTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        
                        //Textos personalizados
                        global stringvar txtAlbaran := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,15);
                        global stringvar txtEntreganum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,16);
                        global stringvar txtFExpedicion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,17);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,18);
                        global stringvar txtTel := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,12);
                        global stringvar txtFax := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,13);
                        global stringvar txtNumIVAIntra := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,25);
                        global stringvar txtEntregarA := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,14);
                        global stringvar txtCodCliente := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,4);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,24);
                        global stringvar txtFPedido := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,19);
                        global stringvar txtCodPedCli := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,39);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,8);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,10);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,38);
                        global stringvar txtDto := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,44);
                        global stringvar txtNumPaquete := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,20);
                        global stringvar txtPesobruto := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,21);
                        global stringvar txtPesoneto := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,22);
                        global stringvar txtVolumen := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,23);
                        global stringvar txtPortes := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6970,{SDELIVERY.ZPORTES_0});
                        global stringvar txtModEntrega := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,6);
                        global stringvar txtTransportista := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,7);
                        global stringvar  txtNumProvCliente:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,41); 
                        global stringvar  txtCantPdte:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,42); 
                        global stringvar txtMatricula:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,68); 
                        global stringvar txtLey1197:= {COMPANY.CPYNAM_0} & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,70) & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,71)

        Field:    txtmodliv
            Formula:    WhilePrintingRecords;
                        //TranslatedText ({?X3DOS}, {SDELIVERY.LAN_0}, {TABMODELIV.SHONUM_0})
                        stringVar X3TEX := "TABMODELIV~SHOAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS},{SDELIVERY.LAN_0},X3TEX)
                        
                        

    Summary Fields

        Field:    Mt_net
            Formula:    Sum ({@Mt_net}, {SDELIVERY.SDHNUM_0})

    Report Header

        Conditional Formulas

            Condition:    EnableSuppress
                Formula:    if {?impselections} = 0 then true else false

            Condition:    EnableResetPageNumberAfter
                Formula:    if {?impselections} = 1 then true else false ;
                            

        Section:    Section a

            Fields

                Field:    Champ1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
                    Data Source:    PrintTime
                    Data Type:    Time
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Time Format:    MM/DD/YY h:mm:ss

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    X3OPE1
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    sitedeb1
                    Data Source:    {?sitedeb}
                    Data Type:    String

                Field:    livraisondeb1
                    Data Source:    {?livraisondeb}
                    Data Type:    String

                Field:    clientdeb1
                    Data Source:    {?clientdeb}
                    Data Type:    String

                Field:    NUMREQ01
                    Data Source:    {AREPORTM.NUMREQ_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    False
                        Reverse Sign:    False
                        Number Style:    5555555

                Field:    clientfin1
                    Data Source:    {?clientfin}
                    Data Type:    String

                Field:    sitefin1
                    Data Source:    {?sitefin}
                    Data Type:    String

                Field:    livraisonfin1
                    Data Source:    {?livraisonfin}
                    Data Type:    String

                Field:    datedeb1
                    Data Source:    {?datedeb}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    datefin1
                    Data Source:    {?datefin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    devdeb1
                    Data Source:    {?devdeb}
                    Data Type:    String

                Field:    devfin1
                    Data Source:    {?devfin}
                    Data Type:    String

                Field:    ValDeb1
                    Data Source:    {@ValDeb}
                    Data Type:    String

                Field:    ValFin1
                    Data Source:    {@ValFin}
                    Data Type:    String

                Field:    FacFin1
                    Data Source:    {@FacFin}
                    Data Type:    String

                Field:    FacDeb1
                    Data Source:    {@FacDeb}
                    Data Type:    String

                Field:    lblimpdet1
                    Data Source:    {@lblimpdet}
                    Data Type:    String

                Field:    typedeb1
                    Data Source:    {?typedeb}
                    Data Type:    String

                Field:    typefin1
                    Data Source:    {?typefin}
                    Data Type:    String

                Field:    CategLivDeb1
                    Data Source:    {@CategLivDeb}
                    Data Type:    String

                Field:    CategLivFin1
                    Data Source:    {@CategLivFin}
                    Data Type:    String

            Text Fields

                Text Field:    Text8

                Text Field:    Text10
                    Text:    Criterios de selección

                Text Field:    Text2
                    Text:    Planta de expedición

                Text Field:    Text3
                    Text:    N° de entrega

                Text Field:    Text4
                    Text:    Cliente

                Text Field:    Text24
                    Text:    Nº de petición

                Text Field:    Text5
                    Text:    Clasif. por nº de entrega

                Text Field:    Text6
                    Text:    Ascendente

                Text Field:    Text26
                    Text:    De

                Text Field:    Text7
                    Text:    De

                Text Field:    Text42
                    Text:    a

                Text Field:    Text12
                    Text:    a

                Text Field:    Text16
                    Text:    a

                Text Field:    Text17
                    Text:    De

                Text Field:    Text13
                    Text:    a

                Text Field:    Text11
                    Text:    De

                Text Field:    Text9
                    Text:    Divisa

                Text Field:    Text14
                    Text:    Al

                Text Field:    Text15
                    Text:    del

                Text Field:    Text18
                    Text:    Fecha de expedición

                Text Field:    Text22
                    Text:    Validada

                Text Field:    Text23
                    Text:    De

                Text Field:    Text25
                    Text:    a

                Text Field:    Text19
                    Text:    a

                Text Field:    Text20
                    Text:    De

                Text Field:    Text21
                    Text:    Tipo entrega

                Text Field:    Text29
                    Text:    a

                Text Field:    Text28
                    Text:    De

                Text Field:    Text27
                    Text:    Facturado

                Text Field:    Text38
                    Text:    Impresión detalle

                Text Field:    Text47
                    Text:    a

                Text Field:    Text46
                    Text:    De

                Text Field:    Text45
                    Text:    Categoría entrega

            Boxes

                Box:    Box11
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box2
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box6
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box22
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box23
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box1
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box3
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box5
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box4
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box7
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box8
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box14
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box12
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

            SubReports

                SubReport:    logo2.rpt
                    Links:    {?X3DOS} => {?X3DOS}

                SubReport:    logo3.rpt
                    Links:    {?X3DOS} => {?X3DOS}

    Page Header

        Section:    Section a

            Fields

                Field:    textofchapter1
                    Data Source:    {@textofchapter}
                    Data Type:    String

        Section:    Section b

            Fields

                Field:    lblAlbaran1
                    Data Source:    {@lblAlbaran}
                    Data Type:    String

            Pictures

                Picture:    Picture11
                    Size:    707x75
                    Suppression Formula:    {?impcabecera}<>1 or ({SDELIVERY.CPY_0}<>"FA200" )

                Picture:    Picture2
                    Size:    659x65

            Lines

                Line:    Ligne2
                    Ends in Section:    Section10
                    Line Type:    Single
                    Line Thickness:    30

                Line:    Ligne3
                    Ends in Section:    Section10
                    Line Type:    Single
                    Line Thickness:    10

        Section:    Section c

            Text Fields

                Text Field:    Text44
                    Text:    Reg. Mercantil de Zaragoza, Tomo 239, General 145 - Sección 3ª , Folio 19-33, Hoja 3.437 - C.I.F.  A-50040112
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"FA200" )

                Text Field:    Text43
                    Text:    Registro Mercantil de Madrid, Tomo 27375, libro 0, Folio 58, Sección 8, Hoja M-493346, Inscripción 1a. C.I.F.: B-85851368 - Domicilio Social: Avda.   de Madrid, 86 - 28802 Alcalá de Henares (Madrid)
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"GT500" and {SORDER.CPY_0}<>"IF250" and {SORDER.CPY_0}<>"IT350" and {SORDER.CPY_0}<>"TI300")

    Groups

        Group:    Group #1
            Grouped By:    {AREPORTM.NUMLIG_0}

        Group:    Group #2
            Grouped By:    {SDELIVERY.SDHNUM_0}

            Group Header

                Section:    Section a

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52310 on teste toute l'adresse
                                        //if len({SDELIVERY.BPDNAM_0})=0 then true else false
