****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                            Suppression Formula:    {?gwrhact}=1

                        Text Field:    Text21
                            Text:    Ubicación
                            Suppression Formula:    {?gwrhact}=2

                    Boxes

                        Box:    Box4
                            Ends in Section:    GroupHeaderSection3
                            Size:    742x36
                            Line Type:    Single
                            Line Thickness:    20

            Group Footer

                Section:    Section b

                    Fields

                        Field:    DLRNOT01
                            Data Source:    {SORDER.DLRNOT_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    RTotal01
                            Data Source:    {#RTotal0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555

                    Text Fields

                        Text Field:    Texte40
                            Text:    Número de referencias de artículos :

                        Text Field:    Text30
                            Text:    Total Importe Orden:

                    Boxes

                        Box:    Cadre4
                            Ends in Section:    GroupFooterSection2
                            Size:    696x31
                            Line Type:    Single
                            Line Thickness:    0

                Section:    Section c

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    //if {SDELIVERY.PRPTEX2_0} = "" then true else false;
                                        

    Detail

        Section:    Section a

            Fields

                Field:    Champ48
                    Data Source:    {@lbl_option_ou_kit}
                    Data Type:    String
                    Suppression Formula:    // STOPRED.LINTYP = Type de ligne / Menu Local n° 423 
                                            // (1 = Article Normal         / 2 = Composé Kit         / 6 = Composé nomenclature)
                                            // (3 = Composant Kit          / 4 = Option Kit          / 5 = Variante Kit)
                                            // (7 = Composant Nomenclature / 8 = Option Nomenclature / 9 = Variante Nomenclature)
                                            // Non affichage de la ligne si article non composant d'un kit ou option
                                            if  {STOPRED.LINTYP_0} = 2 or
                                                {STOPRED.LINTYP_0} = 4 or
                                                {STOPRED.LINTYP_0} = 8 
                                            then
                                                false
                                            else
                                                true; 

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // STOPRED.LINTYP = Type de ligne / Menu Local n° 423 
                                // (1 = Article Normal         / 2 = Composé Kit         / 6 = Composé nomenclature)
                                // (3 = Composant Kit          / 4 = Option Kit          / 5 = Variante Kit)
                                // (7 = Composant Nomenclature / 8 = Option Nomenclature / 9 = Variante Nomenclature)
                                // Affichage Ligne si article Normal ou Composé (1 / 2 / 3)
                                if  {STOPRED.LINTYP_0} = 3 or
                                    {STOPRED.LINTYP_0} = 4 or
                                    {STOPRED.LINTYP_0} = 5 or
                                    {STOPRED.LINTYP_0} = 7 or
                                    {STOPRED.LINTYP_0} = 8 or
                                    {STOPRED.LINTYP_0} = 9 
                                then
                                    true
                                else 
                                    false;

            Fields

                Field:    ITMREF01
                    Data Source:    {STOPRED.ITMREF_0}
                    Data Type:    String

                Field:    STU01
                    Data Source:    {STOPRED.STU_0}
                    Data Type:    String

                Field:    QTYSTU01
                    Data Source:    {STOPRED.QTYSTU_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    PCK01
                    Data Source:    {STOPRED.PCK_0}
                    Data Type:    String

                Field:    PCKCAP01
                    Data Source:    {STOPRED.PCKCAP_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    LOCDES01
                    Data Source:    {STOPRED.LOCDES_0}
                    Data Type:    String

                Field:    TEXTE02
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

        Section:    Section c

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // STOPRED.LINTYP = Type de ligne / Menu Local n° 423 
                                // (1 = Article Normal         / 2 = Composé Kit         / 6 = Composé nomenclature)
                                // (3 = Composant Kit          / 4 = Option Kit          / 5 = Variante Kit)
                                // (7 = Composant Nomenclature / 8 = Option Nomenclature / 9 = Variante Nomenclature)
                                // Affichage Ligne si article Composant (3 / 4 / 5 / 7 / 8 / 9)
                                //if  {STOPRED.LINTYP_0} = 3 or
                                //    {STOPRED.LINTYP_0} = 4 or
                                //    {STOPRED.LINTYP_0} = 5 or
                                //    {STOPRED.LINTYP_0} = 7 or
                                //    {STOPRED.LINTYP_0} = 8 or
                                //    {STOPRED.LINTYP_0} = 9 
                                //then 
                                //    false
                                //else
                                //    true;
                                // EN FAMESA NO IMPRIMIR NUNCA EL KIT
                                true

            Fields

                Field:    ITMREF02
                    Data Source:    {STOPRED.ITMREF_0}
                    Data Type:    String

                Field:    STU02
                    Data Source:    {STOPRED.STU_0}
                    Data Type:    String

                Field:    QTYSTU02
                    Data Source:    {STOPRED.QTYSTU_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    PCK02
                    Data Source:    {STOPRED.PCK_0}
                    Data Type:    String

                Field:    PCKCAP02
                    Data Source:    {STOPRED.PCKCAP_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    LOCDES02
                    Data Source:    {STOPRED.LOCDES_0}
                    Data Type:    String

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

        Section:    Section d

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // ITMMASTER.STOMGTCOD = Gestion Stock / Menu Local n° 215 
                                // (1 = Article Non géré / 2 = Article géré / 3 = Article géré titre)
                                // Affichage ligne de détail Stock par sous-état S_LOT si Article géré ( 2 / 3)
                                If {ITMMASTER.STOMGTCOD_0} = 1 or 
                                    {STOPRED.LINTYP_0} = 3 or
                                    {STOPRED.LINTYP_0} = 4 or
                                    {STOPRED.LINTYP_0} = 5 or
                                    {STOPRED.LINTYP_0} = 7 or
                                    {STOPRED.LINTYP_0} = 8 or
                                    {STOPRED.LINTYP_0} = 9 
                                then
                                    true
                                else 
                                    false;
                                 
                                

            SubReports

                SubReport:    S_LOT.rpt
                    Links:    {ITMMASTER.STU_0} => {?Pm-ITMMASTER.STU_0}
                              {STOPRED.ITMREF_0} => {?Pm-STOALL.ITMREF_0}
                              {STOPRED.PRELIN_0} => {?Pm-STOALL.VCRLIN_0}
                              {STOPREH.STOFCY_0} => {?Pm-STOALL.STOFCY_0}
                              {STOPREH.PRHNUM_0} => {?Pm-STOALL.VCRNUM_0}
                              {TABUNIT_ITM.UOMDEC_0} => {?Pm-TABUNIT_ITM.UOMDEC_0}
                              {?gwrhact} => {?gwhract}
                    Suppression Formula:    If {ITMMASTER.STOMGTCOD_0} = 1 then true else false; 

        Section:    Section e

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if  {STOPRED.LINTYP_0} = 3 or
                                    {STOPRED.LINTYP_0} = 4 or
                                    {STOPRED.LINTYP_0} = 5 or
                                    {STOPRED.LINTYP_0} = 7 or
                                    {STOPRED.LINTYP_0} = 8 or
                                    {STOPRED.LINTYP_0} = 9 
                                then
                                    true
                                else 
                                    false;

            Fields

                Field:    CODBARRAS1
                    Data Source:    {@CODBARRAS}
                    Data Type:    String
                    Display String Formula:    BarcodeC39ASCII( ToText(CurrentFieldValue) )

                Field:    CODBARRAS2
                    Data Source:    {@CODBARRAS}
                    Data Type:    String

            Lines

                Line:    Line2
                    Ends in Section:    DetailSection1
                    Line Type:    Single
                    Line Thickness:    20

    Page Footer

        Section:    Section a

            Fields

                Field:    PageNM1
                    Data Source:    PageNofM
                    Data Type:    String

            Lines

                Line:    Line3
                    Ends in Section:    Section25
                    Line Type:    Single
                    Line Thickness:    20

Subreport:    S_LOT.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-STOALL.VCRNUM_0
            Data Type:    String
            Description:    Pm-STOALL.VCRNUM_0
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-STOALL.STOFCY_0
            Data Type:    String
            Description:    Pm-STOALL.STOFCY_0
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-STOALL.ITMREF_0
            Data Type:    String
            Description:    Pm-STOALL.ITMREF_0
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-STOALL.VCRLIN_0
            Data Type:    Number
            Description:    Pm-STOALL.VCRLIN_0
            List Type:    Static

        Parameter:    Pm-ITMMASTER.STU_0
            Data Type:    String
            Description:    Pm-ITMMASTER.STU_0
            List Type:    Static

        Parameter:    Pm-TABUNIT_ITM.UOMDEC_0
            Data Type:    Number
            Description:    Pm-TABUNIT_ITM.UOMDEC_0
            List Type:    Static

        Parameter:    gwhract
            Data Type:    Number
            Description:    Entrer gwhract :
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.STOALL
            Connection:    Connection #1
            Used Columns:    {STOALL.STOFCY_0} : String[12]
                             {STOALL.ITMREF_0} : String[42]
                             {STOALL.STOCOU_0} : Number
                             {STOALL.ALLTYP_0} : Number
                             {STOALL.VCRTYP_0} : Number
                             {STOALL.VCRNUM_0} : String[42]
                             {STOALL.VCRLIN_0} : Number
                             {STOALL.QTYSTUACT_0} : Number
                             {STOALL.WRH_0} : String[12]
                             {STOALL.LOC_0} : String[22]
                             {STOALL.LOT_0} : String[32]
                             {STOALL.SLO_0} : String[12]
                             {STOALL.STA_0} : String[8]
                             {STOALL.SERNUM_0} : String[42]

        Table:    x3famesa.FAMESA.STOCK
            Connection:    Connection #1
            Used Columns:    {STOCK.STOFCY_0} : String[12]
                             {STOCK.STOCOU_0} : Number
                             {STOCK.LOT_0} : String[32]
                             {STOCK.SLO_0} : String[12]
                             {STOCK.STA_0} : String[8]
                             {STOCK.LOC_0} : String[22]
                             {STOCK.WRH_0} : String[12]
                             {STOCK.SERNUM_0} : String[42]
                             {STOCK.PCU_0} : String[8]
                             {STOCK.PCUSTUCOE_0} : Number

    Table Links
        Joins:    x3famesa.FAMESA.STOALL LEFT OUTER JOIN x3famesa.FAMESA.STOCK ON x3famesa.FAMESA.STOALL.STOCOU_0,STOFCY_0 = x3famesa.FAMESA.STOCK.STOCOU_0,STOFCY_0

    Record Selection Formulas
        Formula:    // Sélections à partir de l'état principal
                    {STOALL.STOFCY_0} = {?Pm-STOALL.STOFCY_0} and
                    {STOALL.ITMREF_0} = {?Pm-STOALL.ITMREF_0} and
                    {STOALL.VCRNUM_0} = {?Pm-STOALL.VCRNUM_0} and
                    {STOALL.VCRLIN_0} = {?Pm-STOALL.VCRLIN_0} and
                    // STOALL.VCRTYP = Type de pièce / Menu Local n° 701 (3 = Préparation / 4 = Livraison)
                    {STOALL.VCRTYP_0} = 3
                    

    Formula Fields

        Field:    decimalsau
            Formula:    {?Pm-TABUNIT_ITM.UOMDEC_0}
                        

        Field:    qtyuc_calculee
            Formula:    WhilePrintingRecords;
                        global NumberVar qtyuc;
                        
                        // quantité en UC dans le STOCK = Quantité active en US / Coefficient UC/US
                        if  {STOCK.PCUSTUCOE_0} = 0
                        then
                            qtyuc := 0
                        else
                            qtyuc := {STOALL.QTYSTUACT_0} / {STOCK.PCUSTUCOE_0}
                        

    Report Header

        Section:    Section a

            Text Fields

                Text Field:    Texte37
                    Text:    Lote

                Text Field:    Text1
                    Text:    Sub-lote

                Text Field:    Text3
                    Text:    Nº de serie

                Text Field:    Texte39
                    Text:    Ubicación
                    Suppression Formula:    {?gwhract}=1

                Text Field:    Text23
                    Text:    Cant. en US

                Text Field:    Text24
                    Text:    Cdad en UC

                Text Field:    Text2
                    Text:    Estado

                Text Field:    Text4
                    Text:    Depósito
                    Suppression Formula:    {?gwhract}=1

                Text Field:    Text6
                    Text:    Ubicación
                    Suppression Formula:    {?gwhract}=2

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // STOALL.ALLTYP = Type d'allocation / Menu Local n° 294 (4 = Manquant Détail / 5 = Manquant Global)
                                // Affichage section si non Manquant
                                if  {STOALL.ALLTYP_0} = 4 or
                                    {STOALL.ALLTYP_0} = 5 
                                then
                                    true
                                else
                                    false;
                                

            Fields

                Field:    Champ1
                    Data Source:    {STOCK.LOT_0}
                    Data Type:    String

                Field:    SLO02
                    Data Source:    {STOCK.SLO_0}
                    Data Type:    String

                Field:    Champ2
                    Data Source:    {?Pm-ITMMASTER.STU_0}
                    Data Type:    String

                Field:    SERNUM01
                    Data Source:    {STOCK.SERNUM_0}
                    Data Type:    String

                Field:    Champ3
                    Data Source:    {STOCK.LOC_0}
                    Data Type:    String
                    Suppression Formula:    {?gwhract}=1

                Field:    STA02
                    Data Source:    {STOCK.STA_0}
                    Data Type:    String

                Field:    QTYSTUACT01
                    Data Source:    {STOALL.QTYSTUACT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    qtyuccalculee1
                    Data Source:    {@qtyuc_calculee}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    PCU01
                    Data Source:    {STOCK.PCU_0}
                    Data Type:    String

                Field:    WRH02
                    Data Source:    {STOCK.WRH_0}
                    Data Type:    String
                    Suppression Formula:    {?gwhract}=1

                Field:    LOC02
                    Data Source:    {STOCK.LOC_0}
                    Data Type:    String
                    Suppression Formula:    {?gwhract}=2

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // STOALL.ALLTYP = Type d'allocation / Menu Local n° 294 (4 = Manquant Détail / 5 = Manquant Global)
                                // Affichage section si Manquant 4 ou 5
                                if  {STOALL.ALLTYP_0} = 4 or 
                                    {STOALL.ALLTYP_0} = 5 
                                then 
                                    false 
                                else 
                                    true;
                                

            Fields

                Field:    LOT01
                    Data Source:    {STOALL.LOT_0}
                    Data Type:    String

                Field:    SLO01
                    Data Source:    {STOALL.SLO_0}
                    Data Type:    String

                Field:    STA01
                    Data Source:    {STOALL.STA_0}
                    Data Type:    String

                Field:    SERNUM02
                    Data Source:    {STOALL.SERNUM_0}
                    Data Type:    String

                Field:    LOC01
                    Data Source:    {STOALL.LOC_0}
                    Data Type:    String
                    Suppression Formula:    {?gwhract}=1

                Field:    Champ6
                    Data Source:    {STOALL.QTYSTUACT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    Champ5
                    Data Source:    {?Pm-ITMMASTER.STU_0}
                    Data Type:    String

                Field:    WRH01
                    Data Source:    {STOALL.WRH_0}
                    Data Type:    String
                    Suppression Formula:    {?gwhract}=1

                Field:    LOC03
                    Data Source:    {STOALL.LOC_0}
                    Data Type:    String
                    Suppression Formula:    {?gwhract}=2

            Text Fields

                Text Field:    Texte1
                    Text:    Faltan

Subreport:    logo2

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    x3famesa.FAMESA.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[22]
                             {ABLOB.IDENT1_0} : String[162]
                             {ABLOB.IDENT2_0} : String[162]
                             {ABLOB.IDENT3_0} : String[22]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.IDENT3_0} = "002" and
                    {ABLOB.IDENT2_0} = " "

    Unused Formula Fields

        Field:    test
            Formula:    Split ({?X3DOS},";")[1] 

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    140x56
