****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                    Data Source:    {GACCDUDATE.DUDDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Champ41
                    Data Source:    {GACCDUDATE.FCY_0}
                    Data Type:    String

                Field:    Champ42
                    Data Source:    {GACCDUDATE.CUR_0}
                    Data Type:    String

                Field:    Champ33
                    Data Source:    {GACCDUDATE.TYP_0}
                    Data Type:    String

                Field:    Champ34
                    Data Source:    {GACCDUDATE.NUM_0}
                    Data Type:    String

                Field:    Champ38
                    Data Source:    {@solde}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ36
                    Data Source:    {@credit}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ35
                    Data Source:    {@debit}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ37
                    Data Source:    {GACCDUDATE.PAM_0}
                    Data Type:    String

                Field:    BPRVCR01
                    Data Source:    {PINVOICE.BPRVCR_0}
                    Data Type:    String

                Field:    BPRDAT01
                    Data Source:    {Y0001.BPRDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    ACCDAT01
                    Data Source:    {Y0001.ACCDAT_0}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

    Page Footer

        Section:    Section a

            Fields

                Field:    PageNM1
                    Data Source:    PageNofM
                    Data Type:    String

            Lines

                Line:    Ligne5
                    Ends in Section:    Section20
                    Line Type:    Single
                    Line Thickness:    0

            SubReports

                SubReport:    logo1
                    Links:    {?X3DOS} => {?X3DOS}

    Report Footer

        Section:    Section a

            Fields

                Field:    Champ43
                    Data Source:    {@totdeb}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ44
                    Data Source:    {@totcre}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    Champ45
                    Data Source:    {@totsol}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

            Text Fields

                Text Field:    Texte34
                    Text:    TOTAL GENERAL

            Boxes

                Box:    Cadre1
                    Ends in Section:    Section19
                    Size:    1030x36
                    Line Type:    Single
                    Line Thickness:    20

Subreport:    groupcol

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    groupe
            Data Type:    String
            List Type:    Static

        Parameter:    plan
            Data Type:    String
            List Type:    Static

        Parameter:    X3LAN
            Data Type:    String
            List Type:    Static

    Tables

        Table:    GX3APP.GRPSAC
            Connection:    Connection #1
            Used Columns:    {GRPSAC.COA_0} : String[20]
                             {GRPSAC.GRU_0} : String[26]

        Table:    GX3APP.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[20]
                             {AVWTEXTRA.CODFIC_0} : String[62]
                             {AVWTEXTRA.ZONE_0} : String[74]
                             {AVWTEXTRA.IDENT1_0} : String[482]
                             {AVWTEXTRA.IDENT2_0} : String[482]
                             {AVWTEXTRA.TEXTE_0} : String[482]

    Table Links
        Joins:    GX3APP.GRPSAC INNER JOIN GX3APP.AVWTEXTRA ON GX3APP.GRPSAC.COA_0,GRU_0 = GX3APP.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    {GRPSAC.GRU_0} = {?groupe} and
                    {GRPSAC.COA_0} = {?plan}
                     and
                    {AVWTEXTRA.CODFIC_0}='GRPSAC' and
                    {AVWTEXTRA.ZONE_0}='DESTRA' and
                    {AVWTEXTRA.LAN_0}={?X3LAN}
                    
                    

    Record Sorting
        Sort By:    GRPSAC.GRU_0 -- Ascending Order Group #1

    Unused Formula Fields

        Field:    collectifs
            Formula:    shared stringvar c00 ;
                        shared stringvar c01 ;
                        shared stringvar c02 ;
                        shared stringvar c03 ;
                        shared stringvar c04 ;
                        shared stringvar c05 ;
                        shared stringvar c06 ;
                        shared stringvar c07 ;
                        shared stringvar c08 ;
                        shared stringvar c09 ;
                        shared stringvar c10 ;
                        shared stringvar c11 ;
                        shared stringvar c12 ;
                        shared stringvar c13 ;
                        shared stringvar c14 ;
                        shared stringvar c15 ;
                        shared stringvar c16 ;
                        shared stringvar c17 ;
                        shared stringvar c18 ;
                        shared stringvar c19 ;
                        shared stringvar c20 ;
                        shared stringvar c21 ;
                        shared stringvar c22 ;
                        shared stringvar c23 ;
                        shared stringvar c24 ;
                        shared stringvar c25 ;
                        shared stringvar c26 ;
                        shared stringvar c27 ;
                        shared stringvar c28 ;
                        shared stringvar c29 ;
                        select {GRPSAC.NUMLIN_0}
                         case  1 : c00 := {GRPSAC.SAC_0}
                         case  2 : c01 := {GRPSAC.SAC_0}
                         case  3 : c02 := {GRPSAC.SAC_0}
                         case  4 : c03 := {GRPSAC.SAC_0}
                         case  5 : c04 := {GRPSAC.SAC_0}
                         case  6 : c05 := {GRPSAC.SAC_0}
                         case  7 : c06 := {GRPSAC.SAC_0}
                         case  8 : c07 := {GRPSAC.SAC_0}
                         case  9 : c08 := {GRPSAC.SAC_0}
                         case 10 : c09 := {GRPSAC.SAC_0}
                         case 11 : c10 := {GRPSAC.SAC_0}
                         case 12 : c11 := {GRPSAC.SAC_0}
                         case 13 : c12 := {GRPSAC.SAC_0}
                         case 14 : c13 := {GRPSAC.SAC_0}
                         case 15 : c14 := {GRPSAC.SAC_0}
                         case 16 : c15 := {GRPSAC.SAC_0}
                         case 17 : c16 := {GRPSAC.SAC_0}
                         case 18 : c17 := {GRPSAC.SAC_0}
                         case 19 : c18 := {GRPSAC.SAC_0}
                         case 20 : c19 := {GRPSAC.SAC_0}
                         case 21 : c20 := {GRPSAC.SAC_0}
                         case 22 : c21 := {GRPSAC.SAC_0}
                         case 23 : c22 := {GRPSAC.SAC_0}
                         case 24 : c23 := {GRPSAC.SAC_0}
                         case 25 : c24 := {GRPSAC.SAC_0}
                         case 26 : c25 := {GRPSAC.SAC_0}
                         case 27 : c26 := {GRPSAC.SAC_0}
                         case 28 : c27 := {GRPSAC.SAC_0}
                         case 29 : c28 := {GRPSAC.SAC_0}
                         case 30 : c29 := {GRPSAC.SAC_0}
                        

    Groups

        Group:    Group #1
            Grouped By:    {GRPSAC.GRU_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    Champ1
                            Data Source:    {GRPSAC.GRU_0}
                            Data Type:    String

                        Field:    TEXTE01
                            Data Source:    {AVWTEXTRA.TEXTE_0}
                            Data Type:    String

Subreport:    groupcol2

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3V6

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3V6
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    groupe
            Data Type:    String
            List Type:    Static

        Parameter:    plan
            Data Type:    String
            List Type:    Static

    Tables

        Table:    DEMOPRM.GRPSAC
            Connection:    Connection #1
            Used Columns:    {GRPSAC.COA_0} : String[20]
                             {GRPSAC.GRU_0} : String[32]
                             {GRPSAC.NUMLIN_0} : Number
                             {GRPSAC.SAC_0} : String[26]

    Record Selection Formulas
        Formula:    {GRPSAC.GRU_0} = {?groupe} and
                    {GRPSAC.COA_0} = {?plan}
                    
                    

    Formula Fields

        Field:    collectifs
            Formula:    shared stringvar c00 ;
                        shared stringvar c01 ;
                        shared stringvar c02 ;
                        shared stringvar c03 ;
                        shared stringvar c04 ;
                        shared stringvar c05 ;
                        shared stringvar c06 ;
                        shared stringvar c07 ;
                        shared stringvar c08 ;
                        shared stringvar c09 ;
                        shared stringvar c10 ;
                        shared stringvar c11 ;
                        shared stringvar c12 ;
                        shared stringvar c13 ;
                        shared stringvar c14 ;
                        shared stringvar c15 ;
                        shared stringvar c16 ;
                        shared stringvar c17 ;
                        shared stringvar c18 ;
                        shared stringvar c19 ;
                        shared stringvar c20 ;
                        shared stringvar c21 ;
                        shared stringvar c22 ;
                        shared stringvar c23 ;
                        shared stringvar c24 ;
                        shared stringvar c25 ;
                        shared stringvar c26 ;
                        shared stringvar c27 ;
                        shared stringvar c28 ;
                        shared stringvar c29 ;
                        select {GRPSAC.NUMLIN_0}
                         case  1 : c00 := {GRPSAC.SAC_0}
                         case  2 : c01 := {GRPSAC.SAC_0}
                         case  3 : c02 := {GRPSAC.SAC_0}
                         case  4 : c03 := {GRPSAC.SAC_0}
                         case  5 : c04 := {GRPSAC.SAC_0}
                         case  6 : c05 := {GRPSAC.SAC_0}
                         case  7 : c06 := {GRPSAC.SAC_0}
                         case  8 : c07 := {GRPSAC.SAC_0}
                         case  9 : c08 := {GRPSAC.SAC_0}
                         case 10 : c09 := {GRPSAC.SAC_0}
                         case 11 : c10 := {GRPSAC.SAC_0}
                         case 12 : c11 := {GRPSAC.SAC_0}
                         case 13 : c12 := {GRPSAC.SAC_0}
                         case 14 : c13 := {GRPSAC.SAC_0}
                         case 15 : c14 := {GRPSAC.SAC_0}
                         case 16 : c15 := {GRPSAC.SAC_0}
                         case 17 : c16 := {GRPSAC.SAC_0}
                         case 18 : c17 := {GRPSAC.SAC_0}
                         case 19 : c18 := {GRPSAC.SAC_0}
                         case 20 : c19 := {GRPSAC.SAC_0}
                         case 21 : c20 := {GRPSAC.SAC_0}
                         case 22 : c21 := {GRPSAC.SAC_0}
                         case 23 : c22 := {GRPSAC.SAC_0}
                         case 24 : c23 := {GRPSAC.SAC_0}
                         case 25 : c24 := {GRPSAC.SAC_0}
                         case 26 : c25 := {GRPSAC.SAC_0}
                         case 27 : c26 := {GRPSAC.SAC_0}
                         case 28 : c27 := {GRPSAC.SAC_0}
                         case 29 : c28 := {GRPSAC.SAC_0}
                         case 30 : c29 := {GRPSAC.SAC_0}
                        

    Detail

        Section:    Section a

            Fields

                Field:    collectifs1
                    Data Source:    {@collectifs}
                    Data Type:    String

Subreport:    logo1

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    GX3APP.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[62]
                             {ABLOB.IDENT1_0} : String[482]
                             {ABLOB.IDENT2_0} : String[482]
                             {ABLOB.IDENT3_0} : String[62]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.IDENT3_0} = "001" and
                    {ABLOB.IDENT2_0} = " " and
                    {ABLOB.CODBLB_0} = "PJ_ADS"

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    53x22

Subreport:    logo2

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    GX3APP.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[62]
                             {ABLOB.IDENT1_0} : String[482]
                             {ABLOB.IDENT2_0} : String[482]
                             {ABLOB.IDENT3_0} : String[62]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.IDENT3_0} = "002" and
                    {ABLOB.IDENT2_0} = " "

    Unused Formula Fields

        Field:    test
            Formula:    Split ({?X3DOS},";")[1] 

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    140x56

Subreport:    logo3

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    GX3APP.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[62]
                             {ABLOB.IDENT1_0} : String[482]
                             {ABLOB.IDENT2_0} : String[482]
                             {ABLOB.IDENT3_0} : String[62]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT3_0} = "003" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    151x128
