****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                        global stringVar facture    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,12);
                        global stringVar avoir      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,13);
                        global stringVar proforma   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,14);
                        global stringVar totht1     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,15);
                        global stringVar totttc1    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,16);
                        // rajout du légal
                        //global stringVar modetransp := TranslatedTextForCode ({?X3DOS},{BPARTNER.LAN_0},"{SINVOICEV.EECTRN_0}",{SINVOICEV.EECTRN_0} );
                        //71937 Adaptation multi-législation (lecture dans le sous-état)
                        shared stringVar txtcondiV1 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,50);
                        shared stringVar txtcondiV2 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,51);
                        shared stringVar txtcondiV3 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,52);
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        shared stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        global stringVar aucapitalde  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,59);
                        //71937 Adaptation multi-législation (lecture dans le sous-état)
                        shared stringVar noescompte  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,60);
                        global stringVar naf  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,72);
                        // rajout pour Pied de Pièce
                        // Bug 63666 : TVA -> taxe
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,108);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,109);
                        global stringVar mtTaxes    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,110);
                        global stringVar acomptesd  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,99);
                        shared stringVar acomptev   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,41);
                        global stringVar netpayer   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,42);
                        global stringVar taux       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,49);
                        // Bug 64355 Mentions légales : taxes soumises, TVA, taxes non soumises
                        global stringVar mtTaxesSoumises        := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,111);
                        global stringVar dontTaxesSoumises      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,114);
                        global stringVar mtTaxesNonSoumises     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,113);
                        global stringVar dontTaxesNonSoumises   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,115);
                        global stringVar mtTaxesTVA             := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,40);
                        global stringVar dontTaxesTVA           := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        global stringVar mtTaxesTVA_Euros       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,112);
                        global stringVar dontTaxesTVA_Euros     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,116);
                        // Bug 54231 52497
                        global stringVar eltfact    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,100);
                        global stringVar total_light  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,101);
                        global stringVar total_ligttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,102);
                        global stringVar dontTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        // Bug 10177 Condition paiement proforma
                        global stringVar condireglt := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,54);
                        // 86064 Nouvelle mention obligatoire : 
                        // Tout retard de paiement entraîne l'exigibilité d'une indemnité forfaitaire pour frais de recouvrement de
                        global stringVar retardpaiement := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2285 ,18);
                        // For SPA 90370 requirement 
                        global stringVar txtcshvat := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2285,19);
                        
                        //Textos personalizados
                        global stringvar txtTel := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,12);
                        global stringvar txtFax := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,13);
                        global stringvar txtNumII := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,25);
                        global stringvar txtNumFactura := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,26);
                        global stringvar txtRepresentante := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,27);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,3);
                        global stringvar txtCodCliente := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,4);
                        global stringvar txtCodPedCli := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,5);
                        global stringvar txtReferencia := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,28);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,2);
                        global stringvar txtEntregadoel := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,29);
                        global stringvar txtEntreganum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,16);
                        global stringvar txtDir := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,49);
                        global stringvar txtFacOrigen := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,30);
                        global stringvar txtDescripcion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,31);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,8);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,10);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,38);
                        global stringvar txtCondPago := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,40);
                        global stringvar  txtNumProvCliente:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,41); 
                        global stringvar txtPortes := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6970,{SINVOICE.ZPORTES_0});
                        global stringvar  txtImporte:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,43); 
                        global stringvar  txtDto:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,44); 
                        global stringvar  txtAIngresar:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,53);
                        global stringvar txtDias_pago := TextOfChapter ({?X3DOS},"SPA",6969,57);
                        
                        

        Field:    tax_0
            Formula:    if {SINVOICE.TAX_0} = {SINVOICEV.VAT_0} then {SINVOICEV.VATRAT_0}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.VAT_1} then {SINVOICEV.VATRAT_1}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.VAT_2} then {SINVOICEV.VATRAT_2}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.VAT_3} then {SINVOICEV.VATRAT_3}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.VAT_4} then {SINVOICEV.VATRAT_4}
                        
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_0} then {SINVOICEV.DTAVATRAT_0}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_1} then {SINVOICEV.DTAVATRAT_1}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_2} then {SINVOICEV.DTAVATRAT_2}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_3} then {SINVOICEV.DTAVATRAT_3}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_4} then {SINVOICEV.DTAVATRAT_4}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_5} then {SINVOICEV.DTAVATRAT_5}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_6} then {SINVOICEV.DTAVATRAT_6}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_7} then {SINVOICEV.DTAVATRAT_7}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_8} then {SINVOICEV.DTAVATRAT_8}
                        else if {SINVOICE.TAX_0} = {SINVOICEV.DTAVAT_9} then {SINVOICEV.DTAVATRAT_9}
                        
                        

        Field:    tax_1
            Formula:    if {SINVOICE.TAX_1} = {SINVOICEV.VAT_0} then {SINVOICEV.VATRAT_0}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.VAT_1} then {SINVOICEV.VATRAT_1}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.VAT_2} then {SINVOICEV.VATRAT_2}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.VAT_3} then {SINVOICEV.VATRAT_3}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.VAT_4} then {SINVOICEV.VATRAT_4}
                        
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_0} then {SINVOICEV.DTAVATRAT_0}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_1} then {SINVOICEV.DTAVATRAT_1}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_2} then {SINVOICEV.DTAVATRAT_2}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_3} then {SINVOICEV.DTAVATRAT_3}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_4} then {SINVOICEV.DTAVATRAT_4}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_5} then {SINVOICEV.DTAVATRAT_5}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_6} then {SINVOICEV.DTAVATRAT_6}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_7} then {SINVOICEV.DTAVATRAT_7}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_8} then {SINVOICEV.DTAVATRAT_8}
                        else if {SINVOICE.TAX_1} = {SINVOICEV.DTAVAT_9} then {SINVOICEV.DTAVATRAT_9}
                        
                        

        Field:    tax_2
            Formula:    if {SINVOICE.TAX_2} = {SINVOICEV.VAT_0} then {SINVOICEV.VATRAT_0}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.VAT_1} then {SINVOICEV.VATRAT_1}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.VAT_2} then {SINVOICEV.VATRAT_2}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.VAT_3} then {SINVOICEV.VATRAT_3}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.VAT_4} then {SINVOICEV.VATRAT_4}
                        
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_0} then {SINVOICEV.DTAVATRAT_0}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_1} then {SINVOICEV.DTAVATRAT_1}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_2} then {SINVOICEV.DTAVATRAT_2}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_3} then {SINVOICEV.DTAVATRAT_3}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_4} then {SINVOICEV.DTAVATRAT_4}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_5} then {SINVOICEV.DTAVATRAT_5}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_6} then {SINVOICEV.DTAVATRAT_6}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_7} then {SINVOICEV.DTAVATRAT_7}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_8} then {SINVOICEV.DTAVATRAT_8}
                        else if {SINVOICE.TAX_2} = {SINVOICEV.DTAVAT_9} then {SINVOICEV.DTAVATRAT_9}
                        
                        

        Field:    lbl_modetransp
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "TABMODELIV~SHOAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS},{BPARTNER.LAN_0},X3TEX)

        Field:    lbl_txtexoTVA
            Formula:    WhilePrintingRecords;
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

        Field:    gcolrem1
            Formula:    WhilePrintingRecords;
                        Global StringVar Array Tarif_colonne;
                        Local  NumberVar i := 2;
                        
                        if {?NBMAXTARIF} >= i then
                          Tarif_colonne[i]
                        else
                          "";
                        

        Field:    gcolrem2
            Formula:    WhilePrintingRecords;
                        Global StringVar Array Tarif_colonne;
                        Local  NumberVar i := 3;
                        
                        if {?NBMAXTARIF} >= i then
                          Tarif_colonne[i]
                        else
                          "";
                        

        Field:    gfmtrem1
            Formula:    WhilePrintingRecords;
                        Global NumberVar Array Tarif_format_Dec;
                        local numbervar i := 2;
                        
                        if {?NBMAXTARIF} >= i then
                          Tarif_format_Dec[i]
                        else
                          {@decimald};
                        

        Field:    gfmtrem2
            Formula:    WhilePrintingRecords;
                        Global NumberVar Array Tarif_format_Dec;
                        local numbervar i := 3;
                        
                        if {?NBMAXTARIF} >= i then
                          Tarif_format_Dec[i]
                        else
                          {@decimald};
                        

        Field:    INIT_Colonnes_Tarif
            Formula:    WhilePrintingRecords;
                        Global StringVar Array Tarif_colonne;
                        // Global NumberVar Array Tarif_format_Ent;
                        Global NumberVar Array Tarif_format_Dec;
                        Local NumberVar i;
                        Local StringVar X3TEX;
                        Local Stringvar Array x := MakeArray ({PRICSTRUCT.FMTCOL_0}, {PRICSTRUCT.FMTCOL_1}, {PRICSTRUCT.FMTCOL_2}, {PRICSTRUCT.FMTCOL_3}, {PRICSTRUCT.FMTCOL_4}, {PRICSTRUCT.FMTCOL_5}, {PRICSTRUCT.FMTCOL_6}, {PRICSTRUCT.FMTCOL_7}, {PRICSTRUCT.FMTCOL_8});
                        Local Numbervar Array y := MakeArray ({PRICSTRUCT.VALTYP_0}, {PRICSTRUCT.VALTYP_1}, {PRICSTRUCT.VALTYP_2}, {PRICSTRUCT.VALTYP_3}, {PRICSTRUCT.VALTYP_4}, {PRICSTRUCT.VALTYP_5}, {PRICSTRUCT.VALTYP_6}, {PRICSTRUCT.VALTYP_7}, {PRICSTRUCT.VALTYP_8});
                        Local Stringvar Array z;
                        
                        if {?NBMAXTARIF} > 0 then
                         (
                           Redim Tarif_colonne    [{?NBMAXTARIF}];
                           Redim Tarif_format_Dec [{?NBMAXTARIF}];
                        
                           // Boucle sur le nombre MAX de colonne tarif pour remplir les décimaux an fonction de la structure tarif
                           for i := 1 to {?NBMAXTARIF} do
                            (
                              X3TEX := "PRICSTRUCT~SHOAXX(" + totext(i - 1,0) + ")~" + 
                                       ToText({PRICSTRUCT.BPCBPS_0},0) + "~" + 
                                       {PRICSTRUCT.PLISTC_0} + "~";
                              Tarif_colonne[i] := X3TranslatedText ({?X3DOS}, {?X3LAN}, X3TEX);
                                    // 1. Epuration des caractères alphabétiques pour les formats Numériques
                              X3TEX := join(split(x[i] ,"F"),"");
                              X3TEX := join(split(X3TEX,"#"),"");
                                    // 2. Si Format numérique, on le prend en compte
                              z := split(X3TEX,".");
                              If NumericText(join(z,"")) then
                               (
                                 // Tarif_format_Ent[i] := tonumber(z[1]);  // PAS BESOIN DE LA PARTIE ENTIERE !
                                 Tarif_format_Dec[i] := tonumber(z[2]);
                               )
                              else  // Sinon, en fonction du type de donnée, on fixe le format
                               (
                                 if y[i] = 2 or y[i] = 3 then          // %Cumul ou %Cascade
                                   Tarif_format_Dec[i] := 2
                                 else                                  // Montant
                                   Tarif_format_Dec[i] := {@decimald};
                               );
                            ); 
                         );
                        

        Field:    lbl_netpayerU
            Formula:    WhilePrintingRecords;
                        global stringVar netpayer;
                        UpperCase (netpayer);

        Field:    qt_rest_liv
            Formula:    if {SORDERQ.SOQSTA_0} < 3 then
                            if {SINVOICEV.SIHORI_0} = 2 and ({SORDERQ.QTY_0}-({SORDERQ.ODLQTY_0}+{SORDERQ.INVQTY_0}) > 0) then
                                {SORDERQ.QTY_0}-({SORDERQ.ODLQTY_0}+{SORDERQ.INVQTY_0})
                            else 
                                if {SINVOICEV.SIHORI_0} = 3 and ({SORDERQ.QTY_0}-({SORDERQ.ODLQTY_0}+{SORDERQ.DLVQTY_0}) > 0) then
                                    {SORDERQ.QTY_0}-({SORDERQ.ODLQTY_0}+{SORDERQ.DLVQTY_0})
                                else 
                                    0
                        else
                            0
                        

        Field:    txtptedes
            Formula:    // Bug 10177 Condition paiement proforma
                        WhilePrintingRecords;
                        stringVar X3TEX := "TABPAYTERM~DESAXX~"+{TABPAYTERM.PTE_0}+"~~";
                        X3TranslatedText ({?X3DOS},{BPARTNER.LAN_0},X3TEX)

        Field:    mention
            Formula:    // 2 = DUPLICATA
                        // 3 = PROVISOIRE
                        // Fiche 85859 - Mention "provisoire" lors de l'impression de plusieures factures
                        //if {?mention}=2 then
                        if {AREPORTM.CLEA11_0} = '2' then
                         TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2289 ,73)
                        else
                         //if {?mention}=3 then
                         if {AREPORTM.CLEA11_0} = '3' then
                          TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2289 ,74)
                         ;
                         

        Field:    decimalEuro
            Formula:    // 64355
                        

        Field:    copynum
            Formula:    if {AREPORTM.NUMCOP_0}>6 then
                            TextofChapter({?X3DOS},{?X3LAN},2280, 6)
                        else
                            if {AREPORTM.NUMCOP_0}>0 then
                                TextofChapter({?X3DOS},{?X3LAN},2280, {AREPORTM.NUMCOP_0})

        Field:    MtAcptEcheance
            Formula:    //CPO 83064
                        Shared numbervar MtAcptEcheance;

        Field:    Sdd1Affiche
            Formula:    // Sam S87923 JDE : Ajout Ref mandat Sdd  --# 
                        if {?paramsddprn}>'1' and  {SINVOICE.BPRPAY_0}={SINVOICE.BPR_0} then true

        Field:    Sdd1FormNbSddIni
            Formula:    // Sam S87923 JDE : Ajout Ref mandat Sdd  --# 
                        shared numbervar NbEchSdd;
                        

        Field:    IniImpPag
            Formula:    Shared numbervar sumpag;
                        sumpag:=0;
                        
                        sumpag;

        Field:    TImpoPag
            Formula:    Shared numbervar sumpag;
                        sumpag:=sumpag+{@Mt_net};
                        
                        sumpag;

        Field:    TImpPag
            Formula:    Shared numbervar sumpag;
                        
                        
                        sumpag;

        Field:    lblFax
            Formula:    WhilePrintingRecords;
                        global stringVar txtFax;

        Field:    lblTel
            Formula:    WhilePrintingRecords;
                        global stringVar txtTel;

        Field:    lblReferencia
            Formula:    WhilePrintingRecords;
                        global stringVar txtReferencia;

        Field:    lblPedidonum
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedidonum;

        Field:    numhoja
            Formula:    WhilePrintingRecords;
                        global Numbervar txtlineas ;
                        
                        txtlineas :=txtlineas + 1

        Field:    numlineascero
            Formula:    WhilePrintingRecords;
                        global Numbervar txtlineas ;
                        
                        txtlineas:=0;

        Field:    CUSREFDES
            Formula:    WhileReadingRecords;
                        stringVar X3TEX := "ITMCUSNOM~DESAXX~"+{ITMMASTER.CUSREF_0}+"~~";
                        X3TranslatedText ({?X3DOS},{BPARTNER.LAN_0},X3TEX)
                        //{ATEXTRA_INTRASTAT.TEXTE_0}

        Field:    SumDto1

        Field:    lbltypefacdeb
            Formula:    TextForCode ({?X3DOS},"{SINVOICEV.INVTYP_0}",{?typedeb} )
                        

        Field:    lbltypefacfin
            Formula:    TextForCode ({?X3DOS},"{SINVOICEV.INVTYP_0}",{?typefin} )
                        

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringVar gratuit    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,1);
                        global stringVar opt        := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,2);
                        global stringVar kit        := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,3);
                        global stringVar mntht      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,4);
                        global stringVar mntttc     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,5);
                        global stringVar prixht     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,6);
                        global stringVar prixttc    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,7);
                        global stringVar totht      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,8);
                        global stringVar totttc     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,9);
                        global stringVar produitht  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,10);
                        global stringVar produitttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,11);
                        global stringVar facture    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,12);
                        global stringVar avoir      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,13);
                        global stringVar proforma   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,14);
                        global stringVar totht1     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,15);
                        global stringVar totttc1    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,16);
                        // rajout du légal
                        //global stringVar modetransp := TranslatedTextForCode ({?X3DOS},{BPARTNER.LAN_0},"{SINVOICEV.EECTRN_0}",{SINVOICEV.EECTRN_0} );
                        //71937 Adaptation multi-législation (lecture dans le sous-état)
                        shared stringVar txtcondiV1 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,50);
                        shared stringVar txtcondiV2 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,51);
                        shared stringVar txtcondiV3 := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,52);
                        //71937 Adaptation multi-législation
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        shared stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        global stringVar aucapitalde  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,59);
                        //71937 Adaptation multi-législation (lecture dans le sous-état)
                        shared stringVar noescompte  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,60);
                        global stringVar naf  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,72);
                        // rajout pour Pied de Pièce
                        // Bug 63666 : TVA -> taxe
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,108);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,109);
                        global stringVar mtTaxes    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,110);
                        global stringVar acomptesd  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,99);
                        shared stringVar acomptev   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,41);
                        global stringVar netpayer   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,42);
                        global stringVar taux       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,49);
                        // Bug 64355 Mentions légales : taxes soumises, TVA, taxes non soumises
                        global stringVar mtTaxesSoumises        := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,111);
                        global stringVar dontTaxesSoumises      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,114);
                        global stringVar mtTaxesNonSoumises     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,113);
                        global stringVar dontTaxesNonSoumises   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,115);
                        global stringVar mtTaxesTVA             := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,40);
                        global stringVar dontTaxesTVA           := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        global stringVar mtTaxesTVA_Euros       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,112);
                        global stringVar dontTaxesTVA_Euros     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,116);
                        // Bug 54231 52497
                        global stringVar eltfact    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,100);
                        global stringVar total_light  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,101);
                        global stringVar total_ligttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,102);
                        global stringVar dontTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        // Bug 10177 Condition paiement proforma
                        global stringVar condireglt := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,54);
                        // 86064 Nouvelle mention obligatoire : 
                        // Tout retard de paiement entraîne l'exigibilité d'une indemnité forfaitaire pour frais de recouvrement de
                        global stringVar retardpaiement := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2285 ,18);
                        // For SPA 90370 requirement 
                        global stringVar txtcshvat := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2285,19);
                        
                        //Textos personalizados
                        global stringvar txtTel := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,12);
                        global stringvar txtFax := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,13);
                        global stringvar txtNumII := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,25);
                        global stringvar txtNumFactura := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,26);
                        global stringvar txtRepresentante := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,27);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,3);
                        global stringvar txtCodCliente := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,4);
                        global stringvar txtCodPedCli := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,5);
                        global stringvar txtReferencia := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,28);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,2);
                        global stringvar txtEntregadoel := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,29);
                        global stringvar txtEntreganum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,16);
                        global stringvar txtDir := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,49);
                        global stringvar txtFacOrigen := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,30);
                        global stringvar txtDescripcion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,31);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,8);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,10);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,38);
                        global stringvar txtCondPago := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,40);
                        global stringvar  txtNumProvCliente:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,41); 
                        global stringvar txtPortes := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6970,{SINVOICE.ZPORTES_0});
                        global stringvar  txtImporte:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,43); 
                        global stringvar  txtDto:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,44); 
                        global stringvar  txtAIngresar:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,53);
