****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                        TextForCode ({?X3DOS},"{PORDER.INVFLG_0}", {?etatfacdeb})

        Field:    ml_etatfacfin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.INVFLG_0}", {?etatfacfin})

        Field:    ml_etatlivfin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.RCPFLG_0}", {?etatlivfin})

        Field:    ml_etatlivdeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.RCPFLG_0}", {?etatlivdeb})

        Field:    lbl_produit
            Formula:    WhilePrintingRecords;
                        global stringVar produitHT;
                        

        Field:    lblPedido
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedidoC;
                        txtpedidoC:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,46);

        Field:    lblRefProv
            Formula:    WhilePrintingRecords;
                        global stringVar txtRefProv;

        Field:    ml_comsolddeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.CLEFLG_0}", {?comsolddeb}+1)

        Field:    ml_etatfacdeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.INVFLG_0}", {?etatfacdeb})

        Field:    ml_etatlivdeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.RCPFLG_0}", {?etatlivdeb})

        Field:    lblsignedeb
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.APPFLG_0}",{?signedeb})
                        

        Field:    ml_comsoldfin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.CLEFLG_0}", {?comsoldfin}+1)

        Field:    ml_etatfacfin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.INVFLG_0}", {?etatfacfin})

        Field:    ml_etatlivfin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.RCPFLG_0}", {?etatlivfin})

        Field:    lblsignefin
            Formula:    WhilePrintingRecords;
                        TextForCode ({?X3DOS},"{PORDER.APPFLG_0}",{?signefin})
                        

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        // rajout du légal
                        global stringVar txtcondiV1 := TextOfChapter ({?X3DOS},{?X3LAN},2281,50);
                        global stringVar txtcondiV2 := TextOfChapter ({?X3DOS},{?X3LAN},2281,51);
                        global stringVar txtcondiV3 := TextOfChapter ({?X3DOS},{?X3LAN},2281,52);
                        //global stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{PORDER.LAN_0},2281,58);
                        shared stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        global stringVar aucapitalde  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,59);
                        global stringVar noescompte  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,60);
                        global stringVar naf  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,72);
                        // rajout pour Pied de Pièce
                        global stringVar produitHT  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,37);
                        global stringVar totalHT    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,38);
                        global stringVar mtTAXE     := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,39);
                        global stringVar netpayer   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,40);
                        global stringVar baseTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,41);
                        global stringVar taux       := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,42);
                        global stringVar mtTVA      := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,43);
                        global stringVar totalTTC   := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2282,44);
                        // Bug 54231 52497
                        shared stringVar eltfact    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,100);
                        shared stringVar total_light  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,101);
                        shared stringVar total_ligttc := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,102);
                        shared stringVar dontTVA    := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,103);
                        shared stringVar lblmontant := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,47);
                        //71937 Adaptation multi-législation
                        shared stringVar txtexoTVA  := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2281,58);
                        
                        
                        //Textos personalizados
                        shared stringVar txtPedidoC := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,46);
                        global stringvar txtPedidonum := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,2);
                        global stringvar txtFecha := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,3);
                        global stringvar txtCodProv := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,47);
                        global stringvar txtReferencia := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,28);
                        global stringvar txtPRecep := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,48);
                        global stringvar txtDireccion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,49);
                        global stringvar txtEntregarA := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,14);
                        global stringvar txtArticulo := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,8);
                        global stringvar txtRefProv := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,50);
                        global stringvar txtDescripcion := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,31);
                        global stringvar txtFRecep:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,51);
                        global stringvar txtCantidad := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,10);
                        global stringvar txtImporte := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,43);
                        global stringvar txtPrecio := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,52);
                        global stringvar  txtDto:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,44); 
                        global stringvar txtModEntrega := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,6);
                        global stringvar txtCondPago := TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,40);

        Field:    lblPedido
            Formula:    WhilePrintingRecords;
                        global stringVar txtPedidoC;
                        txtpedidoC:= TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,46);

        Field:    txtmdldes
            Formula:    WhilePrintingRecords;
                        //TranslatedText ({?X3DOS}, {PORDER.LAN_0}, {TABMODELIV.DESNUM_0})
                        stringVar X3TEX :="TABMODELIV~DESAXX~"+{TABMODELIV.MDL_0}+"~~";
                        X3TranslatedText ({?X3DOS}, {PORDER.LAN_0},X3TEX)

    Report Header

        Conditional Formulas

            Condition:    EnableResetPageNumberAfter
                Formula:    if {?impselection} <> 0 then true else false ;
                            

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {?impselection} = 0 then true else false ;

            Fields

                Field:    Champ1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    X3OPE1
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
                    Data Source:    PrintTime
                    Data Type:    Time
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Time Format:    MM/DD/YY h:mm:ss

                Field:    Champ5
                    Data Source:    {?commandedeb}
                    Data Type:    String

                Field:    Champ7
                    Data Source:    {?sitedeb}
                    Data Type:    String

                Field:    Champ9
                    Data Source:    {?fournisseurdeb}
                    Data Type:    String

                Field:    Champ11
                    Data Source:    {?signedeb}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    5 555 555

                Field:    Champ13
                    Data Source:    {@lblsignedeb}
                    Data Type:    String

                Field:    Champ6
                    Data Source:    {?commandefin}
                    Data Type:    String

                Field:    Champ8
                    Data Source:    {?sitefin}
                    Data Type:    String

                Field:    Champ10
                    Data Source:    {?fournisseurfin}
                    Data Type:    String

                Field:    Champ12
                    Data Source:    {?signefin}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    5 555 555

                Field:    Champ14
                    Data Source:    {@lblsignefin}
                    Data Type:    String

                Field:    NUMREQ01
                    Data Source:    {AREPORTM.NUMREQ_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    False
                        Reverse Sign:    False
                        Number Style:    5555555

                Field:    datedeb1
                    Data Source:    {?datedeb}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    datefin1
                    Data Source:    {?datefin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    devdeb1
                    Data Source:    {?devdeb}
                    Data Type:    String

                Field:    devfin1
                    Data Source:    {?devfin}
                    Data Type:    String

                Field:    avenantdeb1
                    Data Source:    {?avenantdeb}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5555555

                Field:    avenantfin1
                    Data Source:    {?avenantfin}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5555555

                Field:    mlcomsolddeb1
                    Data Source:    {@ml_comsolddeb}
                    Data Type:    String

                Field:    mlcomsoldfin1
                    Data Source:    {@ml_comsoldfin}
                    Data Type:    String

                Field:    mletatfacdeb1
                    Data Source:    {@ml_etatfacdeb}
                    Data Type:    String

                Field:    mletatfacfin1
                    Data Source:    {@ml_etatfacfin}
                    Data Type:    String

                Field:    mletatlivfin1
                    Data Source:    {@ml_etatlivfin}
                    Data Type:    String

                Field:    mletatlivdeb1
                    Data Source:    {@ml_etatlivdeb}
                    Data Type:    String

            Text Fields

                Text Field:    Text6

                Text Field:    Text7
                    Text:    Criterios de selección

                Text Field:    Texte8
                    Text:    Proveedor

                Text Field:    Texte5
                    Text:    Planta

                Text Field:    Texte11
                    Text:    Indicador firma

                Text Field:    Texte4
                    Text:    N° de pedido

                Text Field:    Texte9
                    Text:    De

                Text Field:    Texte2
                    Text:    De

                Text Field:    Texte6
                    Text:    De

                Text Field:    Texte12
                    Text:    De

                Text Field:    Texte10
                    Text:    a

                Text Field:    Texte3
                    Text:    a

                Text Field:    Texte7
                    Text:    a

                Text Field:    Texte13
                    Text:    a

                Text Field:    Texte16
                    Text:    N° de pedido

                Text Field:    Texte15
                    Text:    Ascendente

                Text Field:    Text24
                    Text:    Nº de petición

                Text Field:    Text12
                    Text:    Fecha

                Text Field:    Text14
                    Text:    del

                Text Field:    Text15
                    Text:    Al

                Text Field:    Text18
                    Text:    Divisa

                Text Field:    Text4
                    Text:    De

                Text Field:    Text5
                    Text:    a

                Text Field:    Text17
                    Text:    Nº revición

                Text Field:    Text37
                    Text:    Pedido saldado

                Text Field:    Text29
                    Text:    Entrega recibida

                Text Field:    Text30
                    Text:    Pedido facturado

                Text Field:    Text8
                    Text:    De

                Text Field:    Text9
                    Text:    De

                Text Field:    Text10
                    Text:    De

                Text Field:    Text11
                    Text:    De

                Text Field:    Text13
                    Text:    a

                Text Field:    Text16
                    Text:    a

                Text Field:    Text19
                    Text:    a

                Text Field:    Text20
                    Text:    a

            Boxes

                Box:    Box11
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box2
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box6
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box1
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box3
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box15
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box20
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box21
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box22
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box33
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box34
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box37
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box38
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

            SubReports

                SubReport:    logo2.rpt
                    Links:    {?X3DOS} => {?X3DOS}

                SubReport:    logo3.rpt
                    Links:    {?X3DOS} => {?X3DOS}

    Page Header

        Section:    Section a

            Text Fields

                Text Field:    Text2
                    Text:    Reg. Mercantil de Zaragoza, Tomo 239, General 145 - Sección 3ª , Folio 19-33, Hoja 3.437 - C.I.F.  A-50040112
                    Suppression Formula:    {?impcabecera}<>1 or ({PORDER.CPY_0}<>"FA200" )

                Text Field:    Text3
                    Text:    Registro Mercantil de Madrid, Tomo 27375, libro 0, Folio 58, Sección 8, Hoja M-493346, Inscripción 1a. C.I.F.: B-85851368 - Domicilio Social: Avda.  de Madrid,86- 28802 Alcalá de Henares (Madrid)
                    Suppression Formula:    {?impcabecera}<>1 or ({PORDER.CPY_0}<>"GT500" and {PORDER.CPY_0}<>"IF250" and {PORDER.CPY_0}<>"IT350" and {PORDER.CPY_0}<>"TI300")

    Groups

        Group:    Group #1
            Grouped By:    {AREPORTM.NUMLIG_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameNUMLIG01
                            Data Source:    GroupName ({AREPORTM.NUMLIG_0})
                            Data Type:    String

        Group:    Group #2
            Grouped By:    {PORDER.POHNUM_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    textofchapter2
                            Data Source:    {@textofchapter}
                            Data Type:    String

                    Pictures

                        Picture:    Picture11
                            Size:    751x79
                            Suppression Formula:    {?impcabecera}<>1 or ({PORDER.CPY_0}<>"FA200" )

                Section:    Section b

                    Fields

                        Field:    lblPedido1
                            Data Source:    {@lblPedido}
                            Data Type:    String

                    Lines

                        Line:    Ligne3
                            Ends in Section:    GroupHeaderSection2
                            Line Type:    Single
                            Line Thickness:    10

                        Line:    Ligne2
                            Ends in Section:    GroupHeaderSection2
                            Line Type:    Single
                            Line Thickness:    30

                Section:    Section c

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52310 on teste toute l'adresse
                                        //If {PORDER.BPAADDLIG_0} = '  ' then False else True
                                        if len({PORDER.BPRNAM_0}+{PORDER.BPAADDLIG_0}+{PORDER.BPAADDLIG_1}+{PORDER.BPAADDLIG_2}+{PORDER.POSCOD_0}+{PORDER.CTY_0}+{PORDER.SAT_0}+{PORDER.CRYNAM_0})=0 then False else True
                                        

                    Fields

                        Field:    Champ21
                            Data Source:    {PORDER.POHNUM_0}
                            Data Type:    String

                        Field:    Champ22
                            Data Source:    {BPADDRESS_POH.BPAADDLIG_0}
                            Data Type:    String

                        Field:    Champ23
                            Data Source:    {BPADDRESS_POH.BPAADDLIG_1}
                            Data Type:    String

                        Field:    Champ24
                            Data Source:    {BPADDRESS_POH.BPAADDLIG_2}
                            Data Type:    String

                        Field:    Champ25
                            Data Source:    {BPADDRESS_POH.POSCOD_0}
                            Data Type:    String

                        Field:    Champ26
                            Data Source:    {BPADDRESS_POH.CTY_0}
                            Data Type:    String

                        Field:    Champ27
                            Data Source:    {BPSUPPLIER.BPSNAM_0}
                            Data Type:    String

                        Field:    Champ28
                            Data Source:    {PORDER.ORDDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    Champ29
                            Data Source:    {PORDER.ORDREF_0}
                            Data Type:    String

                        Field:    Champ30
                            Data Source:    {PORDER.BPSNUM_0}
                            Data Type:    String

                        Field:    CRYNAM01
                            Data Source:    {BPADDRESS_POH.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {BPADDRESS_POH.SAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    ProvinceBPADDRESSPOH1
                            Data Source:    {@Province_BPADDRESS_POH}
                            Data Type:    String

                        Field:    lblPedidonum1
                            Data Source:    {@lblPedidonum}
                            Data Type:    String

                        Field:    lblFecha1
                            Data Source:    {@lblFecha}
                            Data Type:    String

                        Field:    lblcodcliente1
                            Data Source:    {@lblcodProveedor}
                            Data Type:    String

                        Field:    lblReferencia1
                            Data Source:    {@lblReferencia}
                            Data Type:    String

                        Field:    CRN02
                            Data Source:    {BPARTNER.CRN_0}
                            Data Type:    String

                    Boxes

                        Box:    Cadre1
                            Ends in Section:    Section11
                            Size:    384x117
                            Line Type:    Single
                            Line Thickness:    0

                    SubReports

                        SubReport:    TABVACBPR_AvecChamps.rpt - 01
                            Links:    {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {PORDER.VACBPR_0} => {?Pm-PORDER.VACBPR_0}
                                      {BPARTNER.EECNUM_0} => {?Pm-BPARTNER.EECNUM_0}

                Section:    Section d

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52310 on teste toute l'adresse
                                        //If {PORDER.BPAADDLIG_0} =  '  ' then true else false
                                        if len({PORDER.BPRNAM_0}+{PORDER.BPAADDLIG_0}+{PORDER.BPAADDLIG_1}+{PORDER.BPAADDLIG_2}+{PORDER.POSCOD_0}+{PORDER.CTY_0}+{PORDER.SAT_0}+{PORDER.CRYNAM_0})=0 then true else false
                                        

                    Fields

                        Field:    Champ40
                            Data Source:    {PORDER.ORDDAT_0}
                            Data Type:    Date
                            Format:    Date and Time
                                Order:    Date Time
                                Date Type:    Custom
                                Date Format:    DD/MM/YYYY hh:mm:ss  AM

                        Field:    Champ41
                            Data Source:    {PORDER.ORDREF_0}
                            Data Type:    String

                        Field:    Champ42
                            Data Source:    {PORDER.POHNUM_0}
                            Data Type:    String

                        Field:    Champ43
                            Data Source:    {PORDER.BPRNAM_0}
                            Data Type:    String

                        Field:    Champ44
                            Data Source:    {PORDER.BPAADDLIG_0}
                            Data Type:    String

                        Field:    Champ45
                            Data Source:    {PORDER.BPAADDLIG_1}
                            Data Type:    String

                        Field:    Champ46
                            Data Source:    {PORDER.BPAADDLIG_2}
                            Data Type:    String

                        Field:    Champ47
                            Data Source:    {PORDER.POSCOD_0}
                            Data Type:    String

                        Field:    Champ48
                            Data Source:    {PORDER.CTY_0}
                            Data Type:    String

                        Field:    Champ49
                            Data Source:    {PORDER.BPSNUM_0}
                            Data Type:    String

                        Field:    CRYNAM02
                            Data Source:    {PORDER.CRYNAM_0}
                            Data Type:    String
                            Suppression Formula:    // Si la province SAT est présente elle est affichée et le pays situé à la même place n'est pas affiché.
                                                    //    Le pays est affiché dans ce cas à la droite de la province.
                                                    // Sinon, le pays est affiché comme auparavant.
                                                    // Pour la V140 et la V5. (Pour la V6, le champs SAT n'est plus soumis a code activité et est affiché)
                                                    if {PORDER.SAT_0} = "" then 
                                                       True
                                                    else 
                                                       False;
                                                    

                        Field:    ProvincePORDER1
                            Data Source:    {@Province_PORDER}
                            Data Type:    String

                        Field:    lblPedidonum2
                            Data Source:    {@lblPedidonum}
                            Data Type:    String

                        Field:    lblFecha2
                            Data Source:    {@lblFecha}
                            Data Type:    String

                        Field:    lblcodProveedor1
                            Data Source:    {@lblcodProveedor}
                            Data Type:    String

                        Field:    lblReferencia2
                            Data Source:    {@lblReferencia}
                            Data Type:    String

                        Field:    CRN01
                            Data Source:    {BPARTNER.CRN_0}
                            Data Type:    String

                    Boxes

                        Box:    Cadre2
                            Ends in Section:    Section12
                            Size:    384x122
                            Line Type:    Single
                            Line Thickness:    0

                    SubReports

                        SubReport:    TABVACBPR_AvecChamps.rpt
                            Links:    {BPARTNER.EECNUM_0} => {?Pm-BPARTNER.EECNUM_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                                      {PORDER.VACBPR_0} => {?Pm-PORDER.VACBPR_0}

                Section:    Section e

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    if {PORDER.TEX1_0} = "" then true else false;

                    Fields

                        Field:    TEXTE01
                            Data Source:    {TEXCLOB_ENT.TEXTE_0}
                            Data Type:    Unknown

                Section:    Section f

                    Fields

                        Field:    Champ52
                            Data Source:    {@siteadr}
                            Data Type:    String

            Group Footer

                Section:    Section a

                    Fields

                        Field:    TEXTE02
                            Data Source:    {TEXCLOB_FIN.TEXTE_0}
                            Data Type:    Unknown

                Section:    Section b

                    Fields

                        Field:    lblbaseTVA1
                            Data Source:    {@lbl_baseTVA}
                            Data Type:    String
                            Suppression Formula:    {?bonttc} = 0

                        Field:    lbltaux1
                            Data Source:    {@lbl_taux}
                            Data Type:    String
                            Suppression Formula:    {?bonttc} = 0

                        Field:    lblmtTVA1
                            Data Source:    {@lbl_mtTVA}
                            Data Type:    String
                            Suppression Formula:    {?bonttc} = 0

                        Field:    TOTLINAMT01
                            Data Source:    {PORDER.TOTLINAMT_0}
                            Data Type:    Number
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lbltotallig1
                            Data Source:    {@lbl_total_lig}
                            Data Type:    String

                        Field:    CUR03
                            Data Source:    {PORDER.CUR_0}
                            Data Type:    String
                            Suppression Formula:    // Bug 52623
                                                    //{?bonttc} <> 0
                                                    

                    Boxes

                        Box:    Cadre6
                            Ends in Section:    GroupFooterSection5
                            Size:    312x135
                            Line Type:    Single
                            Line Thickness:    0

                        Box:    Box4
                            Ends in Section:    GroupFooterSection5
                            Size:    392x135
                            Line Type:    Single
                            Line Thickness:    0

                    SubReports

                        SubReport:    BONCDE_TAXE_Sumtax.rpt
                            Links:    {PORDER.POHNUM_0} => {?Pm-PORDER.POHNUM_0}
                            Suppression Formula:    // Si le type de régime de taxe est = 4 ou 2, on n'affiche pas les taxe car elles ne doivent pas faire partie du TTC
                                                    if {PORDER.VACTYP_0} in [2 , 4] or {?bonttc} = 0 then true else false
                                                    

                Section:    Section c

                    SubReports

                        SubReport:    BONCDE_PIED.rpt
                            Links:    {PORDER.POHNUM_0} => {?Pm-PORDER.POHNUM_0}
                                      {PORDER.LAN_0} => {?Pm-PORDER.LAN_0}
                                      {?X3DOS} => {?Pm-?X3DOS}
                                      {@decimald} => {?Pm-@decimald}
                            Suppression Formula:    // Bug 52497 quand l'état n'est pas TTC on n'affiche pas les éléments de facturation
                                                    {?bonttc} = 0

                        SubReport:    BONCDE_TAXE.rpt
                            Links:    {PORDER.POHNUM_0} => {?Pm-PORDER.POHNUM_0}
                                      {@decimald} => {?Pm-@decimald}
                                      {PORDER.LAN_0} => {?Pm-PORDER.LAN_0}
                                      {COMPANY.LEG_0} => {?Pm-COMPANY.LEG_0}
                            Suppression Formula:    // Si le type de régime de taxe est = 4 ou 2, on n'affiche pas les taxe car elles ne doivent pas faire partie du TTC
                                                    if {PORDER.VACTYP_0} in [2 , 4] or {?bonttc} = 0 then true else false
                                                    

                Section:    Section d

                    Conditional Formulas

                        Condition:    EnableSuppress
                            Formula:    // Bug 52497 quand l'état n'est pas TTC on n'affiche pas les éléments de facturation
                                        {?bonttc} = 0

                    Fields

                        Field:    Champ86
                            Data Source:    {PORDER.TOTORD_0}
                            Data Type:    Number
                            Suppression Formula:    
                                                    
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lbltotal1
                            Data Source:    {@lbl_totalHT}
                            Data Type:    String

                        Field:    CUR02
                            Data Source:    {PORDER.CUR_0}
                            Data Type:    String
                            Suppression Formula:    // Bug 52623
                                                    //{?bonttc} <> 0
                                                    

                        Field:    euro1
                            Data Source:    {?euro}
                            Data Type:    String
                            Suppression Formula:    // On affiche pas le TTC en EUR si :
                                                    //   - La Devise ne fait pas partie de la zone CEE convertible
                                                    //   - La Devise est EUR
                                                    if {TABCUR.EURFLG_0}=1 or {PORDER.CUR_0}={?euro} then true else false
                                                    

                        Field:    MtHTeur1
                            Data Source:    {@Mt_HTeur}
                            Data Type:    Number
                            Suppression Formula:    // On affiche pas le TTC en EUR si :
                                                    //   - La Devise ne fait pas partie de la zone CEE convertible
                                                    //   - La Devise est EUR
                                                    if {TABCUR.EURFLG_0}=1 or {PORDER.CUR_0}={?euro} then true else false
                                                    
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    sumtax1
                            Data Source:    {@sumtax}
                            Data Type:    Number
                            Suppression Formula:    // Si le type de régime de taxe est = 4 ou 2, on n'affiche pas les taxe car elles ne doivent pas faire partie du TTC
                                                    if {PORDER.VACTYP_0} in [2 , 4] or {?bonttc} = 0 then true else false
                                                    
                            Format:    Number
                                Currency Symbol:    None
                                Suppress if Zero:    False
                                Leading Zero:    True
                                Reverse Sign:    False
                                Number Style:    -5.555.555,

                        Field:    lblmtTAXE1
                            Data Source:    {@lbl_mtTAXE}
                            Data Type:    String
                            Suppression Formula:    // Si le type de régime de taxe est = 4 ou 2, on n'affiche pas les taxe car elles ne doivent pas faire partie du TTC
                                                    if {PORDER.VACTYP_0} in [2 , 4] or {?bonttc} = 0 then true else false
                                                    

                        Field:    CUR04
                            Data Source:    {PORDER.CUR_0}
                            Data Type:    String
                            Suppression Formula:    // Bug 52623
                                                    //{?bonttc} <> 0
                                                    

                        Field:    lblModEntrega1
                            Data Source:    {@lblModEntrega}
                            Data Type:    String

                        Field:    lblCondPago1
                            Data Source:    {@lblCondPago}
                            Data Type:    String

                        Field:    Champ90
                            Data Source:    {@txtmdldes}
                            Data Type:    String

                    Lines

                        Line:    Line2
                            Ends in Section:    GroupFooterSection4
